"","54
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"Fwpg;gpl;l",""
"","47.  Fwpg;gpl;l  Nehf;fq;fSf;fhf  mspf;fg;gl;l  khdpaf;"
"Nehf;fq;fSf;",""
"","nfhilfspypUe;J my;yJ Fwpg;gpl;l Fwpf;Nfhs;fSf;fhd"
"fhd  khdpaf;",""
"","mwf;nfhilfspypUe;J  gy;fiyf;fofj;jpdhy;  ngwg;gl;l"
"nfhilfsp",""
"ypUe;jhd","tUkhdk; gy;fiyf;fofj;jpd; fzf;Ffspy; jdpj;jdpahff;"
"tUkhdj;Jf;Fj;","fzf;Ff;fhl;lg;gLjy;  Ntz;Lnkd;gJld;>  gy;fiyf;"
"jdpj;jdpahff;",""
"","fofj;jpd;  nghJ  Nehf;fq;fSf;fhf>  my;yJ  mj;jifa"
"fzf;Ff;",""
"","khdpaf;nfhilfs; my;yJ mwf;nfhilfs; ve;j Nehf;fq;"
"fhl;lg;gLjy;.",""
"","fSf;fhf my;yJ Fwpf;Nfhs;fSf;fhf mspf;fg;gl;ldNth"
"","me;j Nehf;fq;fSf;fhf my;yJ Fwpf;Nfhs;fs; my;yhj NtW"
"","vitNaDk; Nehf;fq;fSf;fhf my;yJ Fwpf;Nfhs;fSf;fhf"
"","mj;jifa tUkhdj;jpypUe;J nfhLg;gdntJTk; nrYj;jg;"
"","gLjYkhfhJ."
"rigahdJ","48. rigahdJ> jPh;khdj;jpd;%yk; gy;fiyf;fofj;jpd;"
"tuTnryTj;",""
"","tuTnryTj;jpl;l  kjpg;gPLfisAk;>  tUlhe;j  epjp  xJf;fPL"
"jpl;l  kjpg;gPL",""
"","fisAk;>  tUlhe;jf;  fzf;FfisAk;>  53  Mk;  gphptpd;fPo;"
"fisAk;",""
"tUlhe;j  epjp","mikr;rhplk; mit rkh;g;gpf;fg;gLKd;dh;> Vw;Wf;nfhs;S"
"xJf;fPL","jy; Ntz;Lk;."
"fisAk; Vw;Wf;",""
"nfhs;Sjy;.",""
"xU  thf;fpypUe;J","49.  jpiwNrhpapd;  vOj;jpyhd  mq;fPfhuj;Jf;fika>"
",d;ndhd;Wf;F",""
"","tUlhe;j kjpg;gPLfspd; xU thf;fpypUe;J ,d;ndhd;Wf;F"
"epjpfisf;",""
"","epjpfisf;  ifkhw;Wjy;>  mtrpaNkw;gLk;  tplaj;jpy;"
"ifkhw;Wjy;.",""
"","rigf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"Fiwepug;G","50.  (1)  mtrpaNkw;gLk;  tplaj;jpYk;  vjph;ghuhr;  nry"
"kjpg;gPLfs;.",""
"","tpdk;  vjidAk;  <Lnra;tjw;nfdTk;>  nrytpdk;  gw;wpa"
"","Fiwepug;G  kjpg;gPLfisj;  jahhpj;J  epjpg;gzpg;ghsUf;F"
"","ve;Neuj;jpYk; rl;lKiwahdjhjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  vOfpd;w  kPz;LtUk;  jd;ik"
"","apdjhd epjpg;nghWg;G> epjp vd;Dk; tplaj;Jf;Fg; nghWg;"
"","ghfTs;s mikr;rhpd; xUg;ghl;Lld; mspf;fg;gl;l mikr;"
"","rhpd;  Kd;dq;fPfhukpd;wp  cwg;gLjyhfhJ."
"","(3)  Xuhk;  cl;gphptpd;fPo;  jahhpf;fg;gl;l  Fiwepug;G"
"","kjpg;gPLfs;>  mtw;iw  Vw;Wf;nfhs;tjw;fhfr;  rigaplk;"
"","rkh;g;gpf;fg;gLjy;  Ntz;Lnkd;gJld;>  Vw;Wf;nfhs;sg;"
"","gl;lTld;>  mLj;JtUk;  Mz;bw;fhd  tUlhe;j  xJf;"
"","fPl;Lld; Nrh;j;J mikr;rUf;Ff; fpilf;ff;$badthf;fg;gL"
"","jYk; Ntz;Lk;."
