"(I)
mtuJ  gjtpapd;  ghhpa  mjpfhuj;  J\;gpuNah",""
"fj;Jf;Ff; Fw;wthspahff; fhzg;gbd;.",""
"","gy;fiyf;"
"60.  gy;fiyf;fofg;  gzpahl;nlhFjpapd;  vy;yh",""
"","fofj;jpd;"
"mYtyh;fSk;  cWg;gpdh;fSk;  (19  Mk;  mj;jpahakhd)","mYtyh;fSk;"
"jz;lidr;  rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;  mjd;","Nritahsh;"
"","fSk;  jz;lidr;"
"Nehf;fq;fSf;fhfTk;  gfpuq;f  Nritahsh;fshff;  fUjg;",""
"","rl;lf;Nfhit"
"gLjy; Ntz;Lk;.","apd;fPo; gfpuq;f"
"","Nritahsh;"
"","fshff;"
"","fUjg;gLjy;."
"61.  gy;fiyf;fofkhdJ>  ,yQ;rr;  rl;lj;jpd;  fUj;Jf;",",yQ;rr;"
"","rl;lj;jpd;"
"Fl;glTk; mjd; Nehf;fq;fSf;fhfTk; ml;ltizg;gLj;jg;",""
"","fUj;Jf;Fl;gl;l"
"gl;l epWtdnkhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;>",""
"","gy;fiyf;fofk;"
"mr;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;fg;  nghUs;nfhs;sg;",""
"","ml;ltizg;"
"gLjYk; Ntz;Lk;.","gLj;jg;gl;l"
"","epWtd"
"","nkhd;whff;"
"","fUjg;gLjy;."
"62.  (1)  gy;fiyf;fofj;jpd;  mYtyh;>  gzpahl;nlhFjp","tpUk;gj;jfhj"
"","Ml;fs;"
"cWg;gpdh; my;yJ khzth; xUth; jtpu> gy;fiyf;fofj;",""
"","Rw;whlypDs;"
"jpDs;  vtNuDkhs;  rKfkspj;jpUj;jy;>  JizNte;jhpd;",""
"","gpuNtrpg;gjd;"
"mgpg;gpuhaj;jpy;  gy;fiyf;fofj;jpd;  my;yJ  mjd;","kPjhd  jil."
"khzth;fspd;  Nrkeyj;Jf;F  cfe;jjhftpuhjtplj;J>",""
