"51
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"jg;gl;l  xt;nthU  Ez;zha;T  njhlh;gpYk;>  epjp  vd;Dk;",""
"tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rhpd;  fye;jhNyh",""
"ridAld;  mikr;rh;  jPh;khdpf;fNtz;bathwhd  mj;j",""
"ifa gb nrYj;jg;gLjy; Ntz;Lk;.",""
"","x U"
"41.  ehw;gjhk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (m)  vd;Dk;",""
"","gy;fiyf;fof"
"ge;jpapd;fPo; nra;ag;gl;l VNjDk; Nkd;KiwaPL njhlh;gpy;",""
"","Nkd;Kiw"
"gy;fiyf;fof  Nkd;KiwaPl;Lr;  rigapd;  Kbgpdhy;","aPl;Lr;  rigapd;"
"","KbGf;  nfjpuhd"
",d;dYWk; MnshUth;> KbGk; mjw;fhd fhuzq;fSk;",""
"","Nkd;"
"40  Mk;  gphptpd;  (5)  Mk;  cl;gphptpd;fPo;  gjptQ;ry;%yk;",""
"","KiwaPLfs;."
"mt;thSf;F  mDg;gg;gl;l  NjjpapypUe;J  gjpdhd;F",""
"ehl;fspDs;  mj;jifa  KbGf;nfjpuhf  Nkd;KiwaPl;L",""
"ePjpkd;wj;Jf;F Nkd;KiwaPL nra;ayhk;.",""
"","VNjDk;"
"42. (1) VNjDk; ePjpkd;wj;jpd; Kd;dh; xU gy;fiyf;fof",""
"","Jlh;r;rpapy;"
"Nkd;KiwaPl;Lr;  rigapdhy;  my;yJ  mjw;nfjpuhff;",""
"","my;yJ"
"nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;","Fw;wtof;fpy;"
"","cwg;gl;l"
"mj;jifa  gy;fiyf;fof  Nkd;KiwaPl;Lr;  rigapdhy;",""
"","nryTfs;"
"cwg;gl;l  VNjDk;  nryT  gy;fiyf;fof  epjpaj;jpypUe;J",""
"","epjpaj;jpypUe;J"
"nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  VNjDk;","nrYj;jg;gLjy;."
"Jlh;r;rpapy; my;yJ Fw;wtof;fpy; gy;fiyf;fof Nkd;Kiw",""
"aPl;Lr;  rigf;Fr;  nrYj;jg;gl;l  my;yJ  mjdhy;  mwtplg;",""
"gl;l  vitNaDk;  nryTnjhiffs;  me;epjpaj;Jf;F",""
"tuTitf;fg;gLjYk; Ntz;Lk;.",""
"(2)  gy;fiyf;fof  Nkd;KiwaPl;Lr;  rigapd;  cWg;gpd",""
"nuhUthpdhy; ,r;rl;lj;jpd;fPo; my;yJ Njhjhd VNjDk;",""
"rhrdj;jpd;fPo;  nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;",""
"nfhs;sg;gl;l  VNjDk;  mj;jifa  nray;  njhlh;gpy;>",""
"VNjDk;  ePjpkd;wj;jpd;Kd;dh;  mtUf;nfjpuhff;  nfhz",""
"ug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mthp",""
"dhy;  cwg;gl;l  VNjDk;  nryT>  mr;nray;  ey;nyz;",""
"zj;Jld; nra;ag;gl;lnjd ePjpkd;wk; jPh;j;jhy;> mj;jifa",""
"nryT mj;jifa Jlh;r;rpapy; my;yJ Fw;wtof;fpy; mwtplg;",""
"gl;lhnyhopa> gy;fiyf;fofj;jpd; epjpaj;jpypUe;J nrYj;jg;",""
"gLjy; Ntz;Lk;.",""
