"24","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(V)","murhq;fj;jpd; xl;Lnkhj;j Ntjd kw;Wk; rk;gsf;"
"","nfhs;iffspDs;>  gy;fiyf;fofj;jpd;  gzpahl;"
"","nlhFjp cWg;gpdh;fSf;Fr; nrYj;jg;gl Ntz;ba"
"","Cjpaj;njhifiaAk;> gzpahl;nlhFjp ngWtjw;F"
"","chpj;JilajhfTs;s  Vida  ed;ikfisAk;"
"","fhyj;Jf;Ff;fhyk;  jPh;khdpj;jy;  @"
"(I)","Fwpj;j  Nehf;fq;fSf;fhfg;  gy;fiyf;fofj;jpd;"
"","ifahSifapy;  ,lg;gl;l  vitNaDk;  epjpfis"
"","epUtfpj;jy; @"
"(x)","tpUg;ghtzf; nfhilfs;> ed;nfhilfs; my;yJ"
"","khdpaf;nfhilfs;  vd;w  tifahf  my;yJ  NtW"
"","tifahfg;  gy;fiyf;fofj;Jf;F  mspf;fg;gl;l"
"","Mjdq;fisg; ngWjy; kw;Wk; Vw;Wf;nfhs;Sjy;@"
"(X)","gy;fiyf;fofj;jpd;  Mz;lwpf;ifiaAk;  Mz;Lf;"
"","fzf;FfisAk;  ftdj;Jl;nfhs;Sjy;  kw;Wk;"
"","mj;jifa  mwpf;ifiaAk; 
fzf;FfisAk;>"
"","mtrpankd mJ fUjf;$bathwhd vitNaDk;"
"","jpUj;jq;fSld;  mikr;rhplk;  rkh;g;gpj;jy;  @"
"(xs)","gy;fiyf;fofj;jpd;  tuTnryTj;  jpl;l  kjpg;gPL"
"","fisAk;  Mz;L  epjp  xJf;fPLfisAk;  jahhpj;jy;"
"","kw;Wk;  mtw;iw  mikr;rhplk;  rkh;g;gpj;jy;  @"
"(f)",",r;rl;lj;jpd;fPo;  ve;jf;  fUkk;  njhlh;gpy;  epajpr;"
"","rl;lq;fs; Mf;fg;glNtz;Lnkdj; Njitg;gLj;jg;"
"","gLfpd;wNjh me;j VNjDk; fUkj;Jf;fhf mt;thW"
"","Njitg;gLj;jg;gLk;NghJ  epajpr;rl;lq;fis"
"","Mf;Fjy; @"
"(q)",",r;rl;lj;jpd;fPo;  ve;jf;  fUkk;  njhlh;gpy;  Jiz"
"","tpjpfs; Mf;fg;glNtz;Lnkd mjpfhukspf;fg;gL"
"","fpd;wNjh  me;j  VNjDk;  fUkk;  njhlh;gpy;"
"","Jiztpjpfis Mf;Fjy; @"
