"","39
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(ix)","vitNaDk;  fw;ifnewpfSf;F  khzth;fis"
"","mDkjpj;jy;  njhlh;ghfg;  gPlr;rignahd;wpdhy;"
"","nra;ag;gl;l  vitNaDk;  Kd;nkhopTfis>"
"","mitgw;wpa  mjd;  mtjhdpg;GfSld;  Nrh;j;J>"
"","ju cWjpg;ghl;Lg; Nguitf;F Mw;Wg;gLj;Jjy; @"
"(x)","mjd; fw;gpj;jy;> Muha;r;rp kw;Wk; tprhypg;G epfo;r;"
"","rpj;  jpl;lq;fis  mgptpUj;jp  nra;tjw;F  mtrpa"
"","nkd  mJ  fUjf;$bathwhd  mj;jifa  gPlq;"
"","fisj;  jhgpj;jy;  njhlh;ghff;  fhyj;Jf;Ff;fhyk;"
"","rigf;F tpje;Jiuj;jy;."
