"43
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"(3) gy;fiyf;fof Kfth;> tshfj;jpd; KONeu mYty",""
"nuhUtuhftpUj;jy;  Ntz;Lnkd;gJld;>  tshfj;jpd;",""
"fy;tprhh; kw;Wk; epUthfj; jiytuhftpUj;jYk; Ntz;Lk;.",""
"(4) gy;fiyf;fof Kfth; tshfj;jpd; jtprhsuhftpUj;",""
"jy; Ntz;Lk;.",""
"30.  (1)  (,jdfj;Jg;gpd;dh;  ''tshfr;  rig""""  vdf;","tshfr;  rig."
"Fwpg;gPLnra;ag;gLk;) 
rignahd;iw  tshfkhdJ",""
"nfhz;bUj;jy;  Ntz;Lk;  @  mjd;  mikg;G>  fl;lisr;",""
"rl;lj;jpd;%yk; tpjpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"(2)  tshfr;  rig  gpd;tUtdtw;Wf;Fg;  nghWg;ghf",""
"tpUj;jy; Ntz;Lk; :-",""
