"fofj;jpd; cjtpf; fzf;fPl;lYtyuhfTkpUj;jy; Ntz;Lk;.",""
"(2) gjpthsuhdth; -",""
"(m)","JizNte;jhpd;  gzpg;Gf;Fk;  fl;Lg;ghl;Lf;Fk;"
"","mika> gy;fiyf;fofj;jpd; nghJ epUthfj;Jf;Fk;"
"","mjd; 
fy;tprhuhg; 
gzpahl;nlhFjpapd;"
"","xOf;fhw;Wf; fl;Lg;ghl;Lf;Fk; nghWg;ghftpUj;jy;"
"","Ntz;Lk; @"
"(M)","gy;fiyf;fofj;jpd; gjpNtLfSf;Fk; Mjdq;fSf;"
"","Fk; nghWg;ghftpUj;jy; Ntz;Lk; @"
"(,)",",r;rl;lj;jpdhy;  my;yJ  Njhjhd  VNjDk;"
"","rhrdj;jpdhy;  mtUf;F  mspf;fg;glf;$ba"
"","thwhd  my;yJ  mth;kPJ  Rkj;jg;glf;$ba"
"","thwhd my;yJ mtUf;Ff; Fwpj;jspf;fg;glf;$ba"
"","thwhd  mj;jifa  jj;Jtq;fisAk;>  flikfis"
"","Ak;>  gzpfisAk;>  gpuNahfpj;jYk;>  epiwNtw;Wj"
"","Yk;> GhpjYk; Ntz;Lk;."
