"","10
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"epyTfpd;w",""
"","7.  gy;fiyf;fofj;jpy;  epyTfpd;w  VNjDk;  epiyik>"
"epiyik>",""
"","Njrpag; ghJfhg;Gf;F mghaNkw;gLj;Jk; rhj;jpak; nfhz;l"
"Njrpag;",""
"","jhfTs;sJ my;yJ Njrpa nfhs;iff;Fj; jPq;Ftpistpf;ff;"
"ghJfhg;G",""
"Kjypa  tw;Wf;F","$baJ  my;yJ  gq;fk;  tpistpf;ff;$baJ  my;yJ"
"m g h a",""
"","gy;fiyf;fofj;jpd;  rPuhd  gzpahw;Wifiaf;  Fiyf;Fk;"
"Nkw;gLj;Jk;",""
"","rhj;jpak; nfhz;lJ vd mikr;rh; fUJkplj;J> mj;jifa"
"rhj;jpak;",""
"nfhz;ljhf","epiyikiaf; fl;Lg;ghl;bd;fPo; nfhz;LtUtjw;F mtrpa"
"tpUf;Fkplj;J.","khftpUf;ff;$bathwhd mj;jifa vy;yh elgbfisAk;"
"","vLf;Fk;gb rigia mth; gzpj;jy; Ntz;Lk;."
"xU  fjtilg;G",""
"","8. (1) VNjDk; tphpTiug; gfp\;fhpg;G> fjtilg;G my;yJ"
"Kjypad",""
"","mj;jifa vitNaDk; #o;epiyfs; fhuzkhfg; gy;fiyf;"
"Vw;gLk;",""
"","fofj;jpd;  gzp  my;yJ  epUthfk;  ghuJ}ukhd  Kiwapy;"
"gl;rj;jpy;",""
"mikr;rhpdhy;","Fiyf;fg;gl;Ls;snjd;Wk;> gy;fiyf;fofj;jpd; ,iaghd"
"vLf;fg;gl",""
"","mjpfhhpfs;  toikahd  epiyikfis  kPl;nlLg;gjw;Fj;"
"Ntz;ba",""
"","jtwpAs;sdnud;Wk;  mikr;rh;  fUJkplj;J>  gy;fiyf;"
"topKiwfs;.",""
"","fofj;ij  toikahd  epiyikfSf;F  kPl;nlLg;gjid"
