"","18
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"mDkjpg;G>","17. (1) gy;fiyf;fofj;jpd; mDkjpg;G> juhju mq;fPfhu"
"juhju  mq;fPfhu",""
"","kw;Wk;  ju  cWjpg;ghl;Lg;  Nguitapd;  gzpg;ghsh;>  xU"
"kw;Wk;  ju",""
"","njhpTf;FOtpd;  tpjg;Giuapd;kPJ  rigapdhy;  epakpf;fg;"
"cWjpg;  ghl;Lg;",""
"Nguitapd;","gLjy;  Ntz;Lk;  @  mf;FOtpd;  mikg;G>  fl;lisr;  rl;lj;"
"gzpg;ghsh;.","jpdhy; tpjpj;Jiuf;fg;gLjy; Ntz;Lk;. mDkjpg;G> juhju"
"","mq;fPfhu  kw;Wk;  ju  cWjpg;ghl;Lg;  Nguitapd;    gzpg;gh"
