"55
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"","epjpahz;Lk;"
"51.  (1)  gy;fiyf;fofj;jpd;  epjpahz;L  gQ;rhq;f",""
"","fzf;Ffspd;"
"Mz;lhjy; Ntz;Lk;.",""
"","fzf;fha;Tk;."
"(2)  gfpuq;f  $l;Lj;jhgdq;fspd;  fzf;Ffisf;  fzf;",""
"fha;Tnra;jy; njhlh;ghf murpayikg;gpd; 154 Mk; cWg;",""
"Giuapd;  Vw;ghLfs;>  gy;fiyf;fofj;jpd;  fzf;FfspdJ",""
"fzf;fha;Tf;Fk;  mJ  njhlh;gpYk;  Vw;Giladthjy;",""
"Ntz;Lk;.",""
"52.  xt;nthU  epjpahz;Lf;fhfTk;  gy;fiyf;fofj;jpd;","fzf;fha;T"
"","nra;ag;gl;l"
"fzf;fha;T  nra;ag;gl;l  fzf;Ffs;  th;j;jkhdpapy;  ntsp",""
"","fzf;Ffis"
"aplg;gLjy; Ntz;Lk;.",""
"","ntspapLjy;."
"","tUlhe;jf;"
"53.  (1)  gy;fiyf;fofkhdJ>  xt;nthU  epjpahz;L",""
"","fzf;FfSk;"
"njhlh;gpYk;  fzf;fha;thsh;  jiyikajpgjpapd;  mwpf;",""
"","fzf;fha;thsh;"
"ifiag;  ngw;wjpypUe;J  %d;W  khjq;fspDs;>  mj;jifa",""
"","jiyikajp"
"mwpf;ifapd;kPJ  rigapdhy;  njhptpf;fg;gl;l  vitNaDk;","gjpapd;"
"","mwpf;ifAk;"
"fUj;Jiufis>  mj;jifa  mwpf;if  vf;fzf;Ffs;  gw;wpa",""
"","mikr;rUf;F"
"$w;Wj;  njhlh;ghdNjh  mf;fzf;Ffs;  gw;wpa  $w;Wld;",""
"","mDg;gg;gLjy;."
"Nrh;j;J> mikr;rUf;F mDg;gpitj;jy; Ntz;Lk;.",""
"(2)  mikr;rh;>  (1)  Mk;  cl;gphptpd;fPo;  mtUf;F  mDg;gp",""
"itf;fg;gl;l vy;yh Mtzq;fspdJk; gpujpfis> mj;jifa",""
"fzf;FfSk;  mwpf;ifAk;  vt;thz;L  njhlh;ghditNah",""
"mt;thz;il  mLj;JtUk;  Mz;bd;  KbTf;F  Kd;dh;",""
"ghuhSkd;wj;jpy;  gl;bayplg;gLtjidr;  nra;tpj;jy;",""
"Ntz;Lk;.  gy;fiyf;fofj;jpd;  JizNte;jh;>  ghuhS",""
"kd;wj;jpd; gfpuq;ff; fzf;Ff; FOtpd; Kd;dh; tUifje;J",""
"mjpypUe;J  vOfpd;w  vitNaDk;  tpdhf;fSf;F  tpil",""
"aspj;jy; Ntz;Lk;.",""
