"","37
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(i)","fw;if  newpfisAk;  ghPl;irfisAk;  xOq;F"
"","gLj;Jk;  Kiwfs;gw;wp  VNjDk;  gPlj;jpdhy;"
"","my;yJ  vitNaDk;  gPlq;fspdhy;  rkh;
;g;gpf;fg;"
"","gl;l  mwpf;iffisf;  ftdj;jpw;  nfhz;ljd;Nky;"
"","rigf;F  kjpAiuaspj;jYk;>  mj;jifa  fw;if"
"","newpfs;  njhlh;ghfr;  rigf;F  tpjg;Giufisr;"
"","nra;jYk; @"
"(ii)","VNjDk;  gPlj;jpdhy;  my;yJ  vitNaDk;  gPlq;"
"","fspdhy;  rkh;g;gpf;fg;gl;l  vitNaDk;  mwpf;if"
"","fisf;  ftdj;jpw;nfhz;lgpd;dh;>  ghPl;rfh;fshf"
"","epakpf;fg;gLtjw;Fg;  nghUj;jkhd  Ml;fspd;"
"","ngah;fisr; rigf;F tpje;Jiuj;jy; @"
"(iii)","gy;fiyf;fofj;jpYs;s rpNu\;l Nguhrphpah; gjtp"
"","fs;>  Nguhrphpah;  gjtpfs;>  ,izg;  Nguhrphpah;"
"","gjtpfs;>  rpNu\;l  tphpTiuahsh;  gjtpfs;>"
"","tphpTiuahsh;  gjtpfs;  kw;Wk;  cjtp  tphpTiu"
"","ahsh; gjtpfs; vd;gtw;iw Vw;gLj;Jjy;> xopj;jy;"
"","my;yJ  ,ilepWj;Jjy;  njhlh;ghd  vitNaDk;"
"","Kd;nkhopTfspd;kPJ  gPlr;  rignahd;wpdhy;"
"","tpLf;fg;gl;l  VNjDk;  Ntz;LNfhis  kjpg;gPL"
"","nra;jYk;> mJgw;wpj; ju cWjpg;ghl;Lg; Nguitf;F"
"","mjd; tpjg;Giufisr; nra;jYk; @"
"(iv)","VNjDk;  gPlj;jpdhy;  my;yJ  vitNaDk;  gPlq;"
"","fspdhy;  rkh;g;gpf;fg;gl;l  mwpf;iffisf;  ftdj;"
"","Jl;nfhz;lgpd;dh;>  gpd;tUtdtw;iwr;  rigf;F"
"","tpje;Jiuj;jy; :-"
"","(m)
VyNtAs;s  gPlq;fis  kPs  xOq;FgLj;J"
"","tjw;fhd jpl;lq;fs; @ mj;Jld;"
"","(M)
me;je;jg; gPlq;fSf;Ff; fw;ifg; ghlq;fisf;"
"","Fwpj;jspg;gjw;fhd jpl;lq;fs; @"
