"","36
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(2)  Xuhk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;  Njh;e;"
"","njLf;fg;gl;l my;yJ epakpf;fg;gl;l xt;Nthh; cWg;gpdUk;>"
"","tplaj;Jf;Nfw;g>  mtuJ  Njh;jy;  my;yJ  epakdj;  Njjp"
"","apypUe;J  fzpg;gplg;gl;l  ,uz;L  Mz;Lfisf;  nfhz;l"
"","fhyg;gFjpnahd;Wf;Fg; gjtptfpj;jy; Ntz;Lk;."
"","(3)  fy;tpg;  Nguitapd;  $l;lnkhd;Wf;fhd  $l;lelg;"
"","ngz;  mjd;  nkhj;j  cWg;ghz;ikapy;  %d;wpnyhU"
"","gq;fpduhjy; Ntz;Lk;."
"","(4)  fy;tpg;  Nguit>  mtrpakhdNghnjy;yhk;  $Ljy;"
"","Ntz;Lk; @ Mapd;> xt;Nthuhz;bYk; gj;Jj; jlitfSf;Ff;"
"","Fiwahky; mJ $Ljy; Ntz;Lk;."
"","(5)  fy;tpg;  Nguitapd;  jtprhsh;>  JizNte;juhf"
"","tpUj;jy;  Ntz;Lk;  @  mtNu  fy;tpg;  Nguitapd;  vy;yhf;"
"","$l;lq;fSf;Fk;  jiyikjhq;Fjy;  Ntz;Lk;.  jtprhsh;"
"","VNjDk;  $l;lj;Jf;Fj;  jiyikjhq;f  ,ayhjtuhf"
"","tpUg;gpd;>  gpujpj;  JizNte;jh;  vtNuDkpUg;gpd;  mth;"
"","mj;jifa $l;lj;Jf;Fj; jiyikjhq;Fjy; Ntz;Lk;. gpujpj;"
"","JizNte;jh;  ,y;yhjtplj;J>  rKfkhftpUf;Fk;  cWg;"
"","gpdh;fs;>  mj;jifa  $l;lj;jpy;  jiyikjhq;fntdr;"
"","rKfkhftpUg;NghUspypUe;J  cWg;gpdnuhUtiuj;"
"","Njh;e;njLj;jy; Ntz;Lk;."
"fy;tpg;","25. (1) fy;tpg;Nguit> gy;fiyf;fofj;jpd; fy;tp mjpfhu"
"Nguitapd;",""
"","rigahftpUj;jy;  Ntz;Lnkd;gJld;>  ,r;rl;lj;jpdJk;"
"jj;Jtq;fSk;>",""
"flikfSk;>","Njhjhd  VNjDk;  rhrdj;jpdJk;  Vw;ghLfSf;fika>"
"gzpfSk;.","gy;fiyf;fofj;jpd;  Nghjid>  fy;tp>  Muha;r;rp  kw;Wk;"
"","ghPl;irfs; vd;gtw;wpd; juj;jpdJ fl;Lg;ghl;ilAk; nghJg;"
"","gzpg;igAk; nfhz;bUj;jYk; Ntz;Lk;."
"","(2) fy;tpg; Nguit> (1) Mk; cl;gphptpdhy;> mjw;F mspf;"
"","fg;gl;l jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp> gpd;tUk;"
"","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpj;"
"","jYk;> GhpjYk;> epiwNtw;WjYk; Ntz;Lk;:-"
