"","25
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(r)","gy;fiyf;fofj;jpd;  gzpiaf;  nfhz;L  elhj;J"
"","tjw;Fj;  Njitahd  fl;blq;fisAk;>  tsT"
"","fisAk;> jsghlq;fisAk;> rhjdq;fisAk;> NtW"
"","nghUl;fisAk; toq;Fjy; @"
"(Q)","gy;fiyf;fofj;jpd;  gzpahl;nlhFjpapYs;s  Ml;"
"","fspd; nray;epiwNtw;Wifia kjpg;gPL nra;jy; @"
"(l)","fy;tpg;  Nguitapdhy;  nra;ag;gl;l  vitNaDk;"
"","tpjg;Giufisf;  ftdj;Jl;nfhz;lgpd;dh;>  gy;"
"","fiyf;fofj;jpd;  gzpahl;nlhFjpapypUe;jhapDQ;"
"","rhp    Ntnwq;NfDkpUe;jhapDQ;rhp>  ghPl;rfh;fis"
"","epakpj;jy; kw;Wk; mj;jifa ghPl;rfh;fSf;Fr; nrYj;"
"","jg;glf;$ba fl;lzq;fisj; jPh;khdpj;jy; @"
"(z)","gy;fiyf;fof  khzth;fspd;  nghJ  ey;tho;it"
"","Nkk;gLj;Jtjw;fhf>  khzth;fspd;  gpujpepjp"
"","nahUtiu  cs;slf;fNtz;ba  Nrkeyr;  rigia"
"","epakpj;jy;.  mj;jifa  rigapd;  mikg;G>  jj;J"
"","tq;fs;> flikfs; kw;Wk; gzpfs; vd;gd fl;lisr;"
"","rl;lj;jpdhy; tpjpj;Jiuf;fg;gLjy; Ntz;Lk; @"
"(j)","xOf;fhw;iwg; NgZtjw;fhfTk;> gy;fiyf;fofj;"
"","jpd; gzpahl;nlhFjpf;Fk; khzth;fSf;Fk; tjptpl"
"","trjpfis toq;Ftjw;fhfTk;> mtw;NwhL njhlh;G"
"","gl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd"
"","fUkq;fSf;fhfTk;>  khzth;fspd;  gpujpepjpnahU"
"","tiu  cs;slf;fNtz;ba  tjptpl>  xOf;fhw;Wr;"
"","rignahd;iw  epakpj;jy;  mj;jifa  rigapd;"
"","mikg;G>  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;"
"","vd;gd  fl;lisr;  rl;lj;jpdhy;  tpjpj;Jiuf;fg;"
"","gLjy; Ntz;Lk; @"
"(e)","gy;fiyf;fofj;jpd; rhh;gpy; xg;ge;jq;fisr; nra;J"
"","nfhs;Sjy;>  nraw;gLj;Jjy;  kw;Wk;  mtrpa"
"","khdkplj;J  ,y;yhjhf;Fjy;  mj;Jld;  ,yq;if"
"","apy; mirtw;w Mjdj;ijf; nfhs;tdT nra;tjpy;"
