"","35
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(viii) Clfj;Jiw 
kw;Wk; 
jftw;Nritfs;"
"","gzpg;ghsh;  @"
"","(ix)
mDkjpg;G>  juhju  mq;fPfhu  kw;Wk;  ju"
"","cWjpg;ghl;Lg; Nguitapd; gzpg;ghsh; @"
"","(x)
gy;fiyf;fofj;jpd;  xt;nthU  fw;ifapd;"
"","fy;tprhh;Jiwapd; jiyth; @"
"(M)","gpd;tUk; Njh;e;njLf;fg;gl;l kw;Wk; epakpf;fg;gl;l"
"","cWg;gpdh;fs; :-"
"","xt;nthU  gPlj;jpdJk;  epue;jukhd  Mrphp
(i)"
"","ah;fspdhy;
;  jkJ  vz;zpf;ifapypUe;J"
"","Njh;e;njLf;fg;gl;lth;fSk;> xt;nthU gPlj;"
"","jpypUe;J VO gpujpepjpfis tpQ;rhj mj;j"
"","ifa  vz;zpf;ifapdUkhd  ,izg;"
"","Nguhrphpah;fSk;  rpNu\;l  tphpTiuahsh;"
"","fSk; @"
"","(ii)
mj;jifa  gPlq;fSs;  xt;nthd;iwAk;"
"","gpujpepjpj;Jtg;gLj;Jtjw;Fg;  gPlr;  rig"
"","apdhy;  Njh;e;njLf;fg;gl;lth;fSk;>  gPlq;"
"","fspd; nkhj;j vz;zpf;iff;Fr; rkkhfTs;s"
"","mj;jifa vz;
;zpf;ifapdUkhd tphpTiu"
"","ahsh;fs; @ mj;Jld;"
"","(iii)
me;je;jg; gPlr; rigfspdhy; tpje;Jiuf;fg;"
"","gl;lthW>  fy;tp>  cah;njhopy;>  th;j;jf>"
"","njhopy;> mwptpay; my;yJ epUthfj; Jiw"
"","fspy;  rpwg;Gg;gzp  Mw;wpAs;s  Ml;fsp"
"","ypUe;J  rigapdhy;  epakpf;fg;gl;lth;fSk;>"
"","gPlq;fspd; 
nkhj;j  vz;zpf;iff;Fr;"
"","rkkhfTs;s  mj;jifa  vz;zpf;ifapd"
"","Ukhd  cWg;gpdh;fs;."
