"17
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"(M)
,r;rl;lj;jpdhy;  my;yJ  Njhjhd  VNjDk;  rhr",""
"dj;jpdhy;  mtUf;F  mspf;fg;glf;$bathwhd",""
"my;yJ  mth;kPJ  Rkj;jg;glf;$bathwhd",""
"my;yJ mtUf;Ff; Fwpj;jspf;fg;glf;$bathwhd",""
"mj;jifa  jj;Jtq;fisAk;>  flikfisAk;>",""
"gzpfisAk;>  gpuNahfpj;jYk;>  GhpjYk;>  epiw",""
"Ntw;WjYk; Ntz;Lk;.",""
"16. (1) gy;fiyf;fofj;jpd; epjpg; gzpg;ghsh;> xU njhpTf;","epjpg;"
"","gzpg;ghsh;."
"FOtpd;  tpjg;Giuapd;kPJ  rigapdhy;  epakpf;fg;gLjy;",""
"Ntz;Lk;  @  mf;FOtpd;  mikg;G>  fl;lisr;  rl;lj;jpdhy;",""
"tpjpj;Jiuf;fg;gLjy; Ntz;Lk; @ mth; gy;fiyf;fofj;jpd;",""
"KONeu mYtyuhfg; gzpahw;Wjy; Ntz;Lk;.",""
