"","7
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(r)","gy;fiyf;fofj;jpd;  Fwpf;Nfhs;fis  my;yJ"
"","mf;fiwfis  xj;j  Fwpf;Nfhs;fis  my;yJ"
"","mf;fiwfisf;  nfhz;litAk;>  ,yq;ifapy;"
"","my;yJ  ,yq;iff;F  ntspNa  cs;sitAkhd"
"","NtW epWtdq;fSld;>  Mrphpah;fisAk;>  khzth;"
"","fisAk;>  fy;tpkhd;fisAk;  ghpkhw;Wjy;  vd;w"
"","tifahf xj;Jioj;jy; @"
"(Q)",",ize;j epWtdq;fspYs;s Ml;fSf;fhd ghPl;ir"
"","fis  elhj;Jtjw;fhd  xOq;Nfw;ghLfisr;"
"","nra;jy; kw;Wk; gy;fiyf;fofj;jpy; Nghjidfisg;"
"","ngwhJs;s  Ml;fs;>  gy;fiyf;fofj;jplkpUe;J"
"","gl;lq;fisAk;>  jpg;GNshkhf;fisAk;>  rhd;wpjo;"
"","fisAk;  ngWtjidAk;  ,ayr;nra;jy;  mj;Jld;"
"","mj;jifa ghPl;irfSf;fhd Nghjid newpfisj;"
"","jPh;khdpj;jy;  @"
"(l)","gy;fiyf;fofj;jpdhy;  njhopYf;fkh;j;jg;gl;l"
"","Ml;fSf;F cah;fy;tpf;fhd trjpfis toq;Fjy; @"
"(z)","gy;fiyf;fofj;jpd;  gzpahl;nlhFjpapdUf;Fk;"
"","khzth;fSf;Fk;  Muha;r;rpf;fhd  tha;
;g;Gf;fisf;"
"","fpilf;ff;$badthf;Fjy;  kw;Wk;  mjd;%yk;"
"","mwpit  Kd;ndLj;Jr;  nry;Yjy;  mj;Jld;"
"","gug;Gjy; @"
"(j)","me;Nehf;fj;Jf;fhf  Mf;fg;gl;l  VNjDk;  epajpr;"
"","rl;lj;Jf;F ,ire;njhOf> fy;tpg; NguitapdhYk;"
"","rigapdhYk;  mq;fPfhpf;fg;gl;l  Ml;fSf;Ff;"
"","nfsutg; gl;lq;fis my;yJ NtW jpwikr;rpj;jp"
"","fis mspj;jy; @"
"(e)","me;Nehf;fj;Jf;fhf  Mf;fg;gl;l  VNjDk;  epajpr;"
"","rl;lj;Jf;F ,ire;njhOf> Mjut{jpaq;fs;>  Gyikg;"
"","ghprpy;fs;> gzTjtpfs;> gjf;fq;fs; kw;Wk; NtW"
"","ghprpy;fs; vd;gtw;iw toq;Fjy; @"
