"","(,r;rl;lj;jpy; ''epakpf;fg;gl;l cWg;gpdh;fs;"""" vdf;"
"Fwpg;gPL  nra;ag;gLgth;fSk;)>  mikr;rhpdhy;",""
"epakpf;fg;gLgth;fSkhd gpd;tUk; Ml;fs; :-",""
"(i)","fy;tpg;  Nguitapd;  cWg;gpdh;fspilNa"
"","apUe;J  mj;jifa  Nguitapdhy;  ngah;"
"","Fwpj;J  epakpf;fg;gl;l  mjd;  cWg;gpdh;fs;"
"",",Uth; @"
"(ii)","ve;jputpay;>  mwptpay;  kw;Wk;  Kfhikj;"
"","Jtk; vd;w JiwfspYs;s cah;njhopw;rhh;"
"","FOf;fSs;  xt;nthd;iwAk;  gpujpepjpj;"
"","Jtg;gLj;Jfpd;w cWg;gpdh; xUth; @"
"(iii)","fy;tprhh;> cah;njhopy;rhh; kw;Wk; epUthfj;"
"","Jiwfspy; 
rpwg;Gg;gzp  Mw;wpAs;s"
"","Ml;fsplkpUe;J cWg;gpdh;fs; %th;."
