"66","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(3) ,ilf;fhyf;FO (2) Mk; cl;gphptpd;fPo; mjd; gzpfis"
"","epiwNtw;Wtjpy;> gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy;"
"Ntz;Lk; :-",""
"(m)","gy;fiyf;fofj;jpd; gzpahl;nlhFjpiaAk;> khz"
"","th;fisAk;> rhjdq;fisAk;> fhzpiaAk;> fl;blq;"
"","fisAk; kw;Wk; NtW trjpfisAk; Fwpj;njhJf;F"
"","jYk;>  xt;nthU  gPlj;jpdJk;  fl;likg;igAk;"
"","mikg;igAk;  kw;Wk;  mj;jifa  gPlq;fSf;Ff;"
"","Fwpj;jspf;fg;glNtz;ba 
ghlnewpfisAk;"
"","ghlq;fisAk;  jPh;khdpj;jYk;  @  mj;Jld;"
"(M)","gy;fiyf;fofk;  rk;ge;jkhd  VNjDk;  fUkk;"
"","njhlh;gpy;> gy;fiyf;fofj;jpdJ rigapd; kw;Wk;"
"","NtNwNjDk;  mjpfhurigapd;  jj;Jtq;fisg;"
"","gpuNahfpj;jYk;>  mj;jifa  fhyg;gFjpapd;NghJ>"
"","gy;fiyf;fofj;jpd;  gzpahw;Wifia  xOq;F"
"","gLj;Jk;>  epiwNtw;Wk;  kw;Wk;  gzpf;Fk;  Nehf;"
"","fj;Jf;fhf>  ,r;rl;lj;jpd;fPo;  epakpf;fg;gLtjw;Fj;"
"","Njitg;gLj;jg;gl;l mYtyh;fs; cl;gl;l vtNuD"
"","khis my;yJ Ml;fis epakpj;jYk;."
"","(4)  ,uz;lhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  %d;W"
"","khjq;fisf;nfhz;l  fhyg;gFjp>  th;j;jkhdpapy;  ntsp"
"","aplg;gLk;  mwptpg;gpd;%yk;  NkYk;  %d;W  khjq;fis"
"","tpQ;rhj fhyg;gFjpf;F> jpwd;fs; mgptpUj;jp vd;Dk; tplak;"
"","ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gLfpd;wNjh me;j mikr;"
"","rhpd; mikr;Rr; nrayhshpd; tpjg;Giuapd;kPJ mikr;rhp"
"","dhy;  ePbf;fg;glyhk;.  mwptpg;ghdJ>  mJ  th;j;jkhdpapy;"
"","ntspaplg;gl;l  NjjpapypUe;J  xU  khjj;jpDs;>  mjd;"
"","mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd; Kd;dh; nfhzug;gL"
"","jy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj mwptpg;nghd;W"
"","mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;fPo;"
"","Kd;dh;  nra;ag;gl;l  vjdJk;  nry;Ygbf;Fg;  gq;fkpd;wp>"
"xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5)  VNjDk;  mwptpg;G  vj;Njjpad;W  xopf;fg;gl;Ltpl;l"
"","jhff; fUjg;gl Ntz;LNkh mj;Njjp th;j;jkhdpapy; ntsp"
"aplg;gLjy; Ntz;Lk;.",""
