"Ntz;Lk; :-",""
"","gpd;tUk; gjtptop cWg;gpdh;fs; :-"
"(i)","JizNte;jh; @"
"(ii)","gpujpj;  JizNte;jh;  vtNuDkpUg;gpd;"
"","mth; @"
"(iii)","xt;nthU gPlj;jpdJk; gPlhjpgjp @"
"(iv)","xt;nthU  tshfj;jpdJk;  gy;fiyf;fof"
"","Kfth;  kw;Wk;  gy;fiyf;fofj;jpd;fPo;"
"","jhgpf;fg;gl;l  xt;nthU  epWtfj;jpdJk;"
"","gzpg;ghsh;  @"
"(v)","gy;fiyf;fofj;jpd;  xt;nthU  rpNu\;l"
"","NguhrphpaUk;  NguhrphpaUk;  @"
"(vi)","gy;fiyf;fofj;jpd; gjpthsh; @"
"(vii)","ghPl;irfSf;Fg;  nghWg;ghftpUg;gjw;Fg;"
"","ngah; Fwpj;Jepakpf;fg;gl;l mYtyh; @"
