"mjid  ,ayr;nra;tjw;nfd  Vw;ghLnra;ag;gL",""
"tjw;Fj;  Njitg;gLj;jg;gl;l  vy;yhf;  fUkq;fs;",""
"njhlh;gpYk;>",""
"tpjpfis Mf;fyhk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  gy;fiyf;fofj;jpd;  mjpfhu",""
"rignahd;wpdhy;  Mf;fg;gl;l  tpjpfs;  mjd;fz;  Fwpj;",""
"Jiuf;fg;glNtz;bathwhd  mj;jifa  Njjpad;W",""
"tYTf;FtUjy; Ntz;Lk;.",""
"66.  Mapuj;Jj;njhshapuj;J  vOgj;njl;lhk;  Mz;bd;","1978  Mk;"
"","Mz;bd;  16 Mk;"
"16  Mk;  ,yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;  Vw;ghLfs;>",""
"",",yf;fr;"
",r;rl;lj;jpdhy; jhgpf;fg;gl;l gy;fiyf;fofj;Jf;F my;yJ",""
"","rl;lj;jpd;"
"mJnjhlh;gpy;  Vw;GiladthjyhfhJ.","Vw;ghLfs;"
"","Vw;Gilad"
"","thfh."
