"Uj;jy; Ntz;Lk; :-",""
"","gpd;tUk; gjtptop cWg;gpdh;fs; :-"
"(i)","JizNte;jh; @"
"(ii)","gpujpj;  JizNte;jh;>  vtNuDkpUg;gpd;"
"","mth; @"
"(iii)","xt;nthU gPlj;jpdJk; gPlhjpgjp @"
"(iv)","VNjDk;  fl;lisr;  rl;lj;jpd;fPo;  jhgpf;fg;"
"","gl;l xt;nthU epWtfj;jpdJk; gzpg;ghsh;@"
"(v)","jpwd;fs; mgptpUj;jp vd;Dk; tplaj;Jf;Fg;"
"","nghWg;ghfTs;s  mikr;rhpd;  mikr;Rr;"
"","nrayhsh; my;yJ mtuJ epakj;jh; @"
"(vi)","epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s"
"","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ"
"","mtuJ epakj;jh; @"
"(vii)","cah;fy;tp  vd;Dk;  tplaj;Jf;Fg;  nghWg;"
"","ghfTs;s mikr;rhpd; mikr;Rr; nrayhsh;"
"","my;yJ mtuJ epakj;jh; @"
