"","60","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","","jilnra;fpd;w  mj;jifa  mwptpj;jiy  mtuJ  iff;fg;gl"
"","","vOj;jpd;%yk;  mj;jifa  MSf;Fr;  Nrh;g;gpf;fyhk;."
"","","mj;jifia  jil  rigapdhy;  ,y;yhnjhopf;fg;gLk;tiu"
"","tYtpy; njhlh;e;jpUj;jy; Ntz;Lk;.",""
"","","(2)  JizNte;jhpd;  ifg;gl 
rhd;wpjnohd;wpy;"
"","","ngah;Fwpg;gplg;gl;l  vtNuDkhs;>  (1)  Mk;  cl;gphptpd;"
"","","Vw;ghLfSf;fpzq;f>  gy;fiyf;fofj;jpd;  Rw;whlypDs;"
"","","my;yJ mjd; VNjDk; ghfj;jpDs; gpuNtrpg;gjw;F my;yJ"
"","","jq;fpapUg;gjw;Fj;  jilnra;ag;gl;Ls;shnud;w  nghUs;gl"
"","","mr;rhd;wpjo;  rhd;whf  Vy;jfTilajhjy;  Ntz;Lnkd;"
"","","gJld;>  mj;jifa  rhd;wpjopy;  cwg;gl;l  epfo;tfs;  gw;wp"
"","","Kjw;Nwhw;wr; rhd;whjYk; Ntz;Lk;."
"","","(3)  gy;fiyf;fofj;jpd;  Rw;whlypDs;  my;yJ  mjd;"
"","","ghfj;jpDs; gpuNtrpg;gjw;F my;yJ jq;fpapUg;gjw;F (1) Mk;"
"","","cl;gphptpd;  Vw;ghLfspd;fPo;  jilnra;ag;gl;Ls;stUk;>"
"","","epahakhd fhuzkpd;wp mj;jifa jilf;F Kuzhf mj;j"
"","","ifa  Rw;whlypDs;  my;yJ  mjd;  ghfj;jpDs;  gpuNtrpf;"
"","","fpd;wtUk;  my;yJ  jq;fpapUf;fpd;wtUkhd  vtNuDkhs;"
"","","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;>"
"","","ePjpthndhUthpdhyhd  RUf;ftpsf;fj;jpd;  gpd;dh;"
"","","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>  mj;jifa  Rw;whlypDs;"
"","","my;yJ  mjd;  ghfj;jpDs;  mth;  gpuNtrpj;Js;s  my;yJ"
"","","jq;fpAs;s xt;nthU ehs; my;yJ mjd; ghfk; njhlh;gpy;"
"","","Mapuk;  &ghthd  Fw;wg;gzj;jpw;F  my;yJ  %d;whz;L"
"","","fis  tpQ;rhjnthU  fhyg;gFjpnahd;wpw;fhd  kwpaw;wz;"
"","","lidnahd;wpw;F MshjYk; Ntz;Lk;."
"","","(4)  %d;whk;  cl;gphptpd;fPohd  jtnwhd;W>  1979  Mk;"
"","","Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;"
"","","Nfhitr;  rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fj;Jf;"
"","","fhfTk;  gpbahizapd;wpf;  ifJnra;jF  kw;Wk;  gpizapy;"
"","","tpLglj;jF jtnwhd;whjy; Ntz;Lk;."
"","",""
"epajpr;  rl;lq;fs;.","","63.  (1)  rigahdJ>  ,r;rl;lj;jpd;  Vw;ghLfSf;fika"
"","","gpd;tUk; vy;yhf; fUkq;fs; njhlh;gpYk; my;yJ mtw;Ws;"
"","","vit njhlh;gpYk; rigapdhy; epajpr;rl;lq;fis Mf;fyhk;:-"
"","","(m)
NtWtifapy; 
Vw;ghLnra;ag;glhjtplj;J>"
"","","gy;fiyf;fofj;jpd;  VNjDk;  mjpfhurigapyhd"
"","","ntw;wplq;fis  epug;Gk;KiwAk;>  mjidf;  $l;L"
"","","jYk; @"
