"45
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"","gy;fiyf;"
"34. (1) xt;nthU gPlj;Jf;Fk; Njitg;gl;l Mrphpah;fspd;",""
"","fofj;jpd;"
"gjtpfis  Vw;gLj;Jjy;>  xopj;jy;  kw;Wk;  ,ilepWj;Jjy;",""
"","gzpahl;"
"vd;gd  njhlh;ghff;  fy;tpg;  Nguitf;F  vOj;jpyhd  Kd;",""
"","nlhFjpapYs;s"
"nkhopTfisr; nra;jy; xt;nthU gPlr;rigapd; flikahjy;","gjtpfis"
"","Vw;gLj;JjYk;>"
"Ntz;Lk;.  fy;tpg;  Nguit  mj;jifa  Kd;nkhopTfisf;",""
"","xopj;jYk;>  ,il"
"ftdj;jpw;nfhs;SjYk;  kjpg;gPLnra;jYk;  Ntz;Lnkd;",""
"","epWj;JjYk;."
"gJld;> mjd;gpd;dh; gPlr; rigf;F mjd; tpjg;Giufisr;",""
"nra;jYk; Ntz;Lk;.",""
"(2)  gy;fiyf;fofj;jpYs;s  vy;yhf;  fy;tprhuhg;",""
"gjtpfisAk; Vw;gLj;Jjy;> xopj;jy; kw;Wk; ,ilepWj;Jjy;",""
"vd;gd  njhlh;ghfr;  rigf;F  tpjg;Giufisr;  nra;jy;>",""
"gy;fiyf;fofg; gjpthshpd; flikahjy; Ntz;Lk;.",""
"(3)  gy;fiyf;fofj;jpy;  MrphpanuhUthpd;  VNjDk;",""
"gjtpia my;yJ vNjDk; fy;tprhuhg; gjtpia Vw;gLj;J",""
"tjw;F> xopg;gjw;F my;yJ ,ilepWj;Jtjw;FKd;dh;> gPlr;",""
"rigahdJ  Njhjhdnjd  mJ  fUJfpd;wtplj;J>  mJ",""
"gw;wpj; ju cWjpg;ghl;Lg; Nguitapd; kjpAiuiag; ngwyhk;.",""
"35. (1) MrphpanuhUthpd; gjtpf;fhd xt;nthU epakd","jFjpfhz;"
"","epiyf;"
"Kk;>  Kjw;wlitapy;>  %d;whz;Lfisf;nfhz;l  jFjp",""
"","fhyg;gFjpfSk;"
"fhz;epiyf;  fhyg;gFjpf;fhdjhftpUj;jy;  Ntz;Lk;.",""
"","cWjpg;gLj;J"
",f;fhyg;gFjp>  xUjlitapy;  Xuhz;L  fhyg;gFjpf;Fr;","ifAk;."
"rigapdhy;  ePbf;fg;glyhk;  @  Mapd;>  me;ePbg;G>  $l;L",""
"nkhj;jj;jpy;  %d;whz;Lfisf;  nfhz;lnthU  fhyg;",""
"gFjpia  tpQ;RjyhfhJ.  jFjpfhz;epiyf;  fhyg;gFjpapd;",""
"Kbtpy;>  epakdkhdJ>  fl;lisr;rl;lj;jpdhy;  tpjpj;",""
"Jiuf;fg;gl;lthwhd  Ml;Nrh;g;Gfspd;  Njhjhd  jpl;lq;",""
"fspy; Vw;ghLnra;ag;gl;l cWjpg;gLj;Jif gw;wpa Njitg;",""
"ghLfSf;F  my;yJ  epge;jidfSf;F  ,zq;f  cWjpg;",""
"gLj;jg;glyhk;.",""
"(2) fy;tprhuhg; gjtpnahd;Wf;fhd epakdk; xt;nthd;",""
"Wk;>  Kjw;wlitapy;>  %d;whz;Lfisf;  nfhz;lnthU",""
"jFjpfhz;epiyf;  fhyg;gFjpf;fhdjhftpUj;jy;  Ntz;L",""
"nkd;gJld;>  mj;jifa  epakdk;>  mjd;gpd;dh;>  fl;lisr;",""
"rl;lj;jpdhy; tpjpj;Jiuf;fg;gl;lthwhd cWjpg;gLj;Jiff;",""
"fl;lisfw;fSf;fpzq;f  cWjpg;gLj;jTk;glyhk;.",""
