"","56
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(2)  khzth;  rq;fj;Jf;fhd  xt;nthU  Njh;jYk;>  Jiz"
"","Nte;jhpdhy;  ngah;Fwpj;J  epakpf;fg;glf;$bathwhd"
"","mj;jifa Mspdhy; my;yJ Ml;fspdhy;> xt;nthU fy;tp"
"","ahz;Lk;  njhlq;Fk;NghJ  ,ufrpa  thf;nfLg;gpd;%yk;"
"","elhj;jg;gLjy; Ntz;Lk;."
"","(3)  khzth;  rq;fj;jpd;  cWg;gpdh;fsJ  gjtpf;fhyk;>"
"","mk;khzth;  rq;fk;  vf;fy;tpahz;by;  Njh;e;njLf;fg;"
"","gl;lNjh mf;fy;tpahz;bd; Kbtpy; KbTWjy; Ntz;Lk;."
"Fwpj;jrpy","55.  (1)  fy;tprhh;  my;yJ  r%ff;  Fwpf;Nfhs;fis  Kd;"
"rq;fq;fisAk;",""
"","ndLj;Jr; nry;tjw;fhd jdp Nehf;fj;Jf;fhfj; jhgpf;fg;gl;l"
"Vida",""
"fofq;fisAk;","Jk;>  mjw;nfd  Mf;fg;gLk;  Jiztpjpfspd;%yk;  rig"
"Vw;wq;fPfhpj;jy;.","apdhy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  nraw;"
"","ghLfis my;yJ gzpfisf; nfhz;Lelhj;jTs;sJkhd"
"","khzth;fsp;d; VNjDk; rq;fj;ij my;yJ NtW fofj;ijr;"
"","rigahdJ  Vw;wq;fPfhpf;fyhk;."
"","(2) Xuhk; cl;gphptpd;fPo; jhgpf;fg;gl;l VNjDk; rq;fj;jpd;"
"","my;yJ  NtW  fofj;jpd;  cWg;ghz;ik>  KOikahfg;"
"","gy;fiyf;fof khzth;fisNa nfhz;bUj;jy; Ntz;Lk;."
"","(3) Ik;gj;jpehd;fhk; gphptpd; Vw;ghLfSf;fika> (1) Mk;"
"","cl;gphptpd;fPo;  Vw;wq;fPfhpf;fg;gl;l  rq;fq;fisAk;  NtW"
"","fofq;fisAk;  gjpTnra;Ak;Kiw>  mtw;wpd;  gzpfs;>"
"","mtw;wpd; gjtpjhq;Feh;fis epakpg;gjw;fhd Njh;jy;fis"
"","elhj;Jk;Kiw  kw;Wk;  mj;jifa  gjtpjhq;Feh;fspd;"
"","flikfSk;  gzpfSk;  vd;gtw;iwr;  rigahdJ  Jiz"
"","tpjp%yk;  Fwpj;Jiuf;fyhk;."
"mq;fPfhpf;fg;  gl;l",""
"","56. rigahdJ> fhyj;Jf;Ff;fhyk;> khzth; rq;fj;Jf;F"
"nraw;",""
"","my;yJ  55  Mk;  gphptpd;fPo;  Vw;wq;fPfhpf;fg;gl;l  VNjDk;"
"ghl;Lf;fhfr;",""
"rigahdJ","rq;fj;Jf;F  my;yJ  NtW  fofj;Jf;F>  mq;fPfhpf;fg;gl;l"
"khzth; rq;fk;",""
"","nraw;ghLfSf;fhfr;  rigapdhy;  mtrpankdf;  fUjg;"
"Kjypatw;",""
"Wf;Fg;  gzk;","glf;$bathwhd mj;jifa gzj;njhiffisf; fhyj;Jf;"
"Fwpj;njhJf;F",""
"","fhyk;  Fwpj;njhJf;fyhk;."
