"","46
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"fy;tprhug;","36. (1) Mrphpah; gjtpnahd;iw tfpf;fpd;w MnshUth;>"
"gjtpnahd;iw",""
"","mth;  jkJ  gjtpapy;  cWjpg;gLj;jg;gl;bUg;gpd;>  mth;"
"tfpf;fpd;w",""
"","mWgJ  taijg;  g{h;j;jpnra;Ak;tiu  mj;jifa  gjtpia"
"Mrphpah;fSk;",""
"","tfpj;jy; Ntz;Lk;. fy;tpahz;L KbAKd;dh; mWgjhtJ"
"Ml;fSk;",""
",isg;ghWjy;.","taJ  KbTw;why;>  mth;  mj;jifa  fy;tpahz;bd;"
"","KbTtiu  njhlh;e;jpUf;fyhnkd;gJld;>  mjd;gpd;dh;"
"","NritapypUe;J  ,isg;ghwpAs;shnudf;  fUjg;gLjYk;"
"","Ntz;Lk; :"
"","Mapd;>  mj;jifa  gjtpia  tfpg;gth;>  rigapdhyhd"
"","tprhuiznahd;W  KbTWk;tiu 
ve;Neuj;jpYk;>"
"","Jh;elj;ij>  jpwikapd;ik  my;yJ  flikapyhd  jtWif"
"","vd;gtw;Wf;fhf ,ilepWj;jg;glyhnkd;gJld;> mj;jifa"
"","rigapdhy;  Vw;Wf;nfhs;sg;gl;l  jPh;khdnkhd;wpd;kPJ>"
"","mj;jifa tprhuzapd; gpd;dh; Fw;wthspahff; fhzg;gbd;"
"","gjtpapypUe;J  ePf;fTk;glyhk;  my;yJ  tYf;fl;lhakhf"
"",",isg;ghw;wTk;glyhk;."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","mWgJ taijaile;Js;stUk;> rigapd; mgpg;gpuhaj;jpy;"
"","mj;jifa  gjtpiaj;  njhlh;e;J  tfpg;gjw;Fj;  jFjp"
"","tha;e;jtuhfTs;stUkhd  MrphpanuhUth;>  Mff;$baJ"
"","Ie;jhz;Lfisf;nfhz;l  fhyg;gFjpnahd;Wf;F  Mrphpa"
"","nuhUtuhf  xg;ge;j  mbg;gilapy;  Nritahw;Wtjw;F"
"","vt;thwhapDk;  xUjlitapy;  Xuhz;bw;F  Nkw;glhj"
"","fhyj;jpw;F  Ml;Nrh;f;fg;glyhk;."
"","(3)  gfpuq;f  mYtyh;fspd;  ,isg;ghw;W  taJ  njhlh;"
"","ghd murhq;f epUthfr; Rw;wwpf;iffs;> gy;fiyf;fofj;jpy;"
"","VNjDk;  fy;tprhuhg;  gjtpia  tfpg;Nghhpd;  ,isg;ghw;W"
"","taJ njhlh;ghf Vw;Gilaw;ghydthjy; Ntz;Lk; :"
"","Mapd;> mj;jifa VNjDk; gjtpia tfpg;gth;> rigapdh"
"","yhd  tprhuiznahd;W  KbTWk;tiu  ve;Neuj;jpYk;>"
"","Jh;elj;ij>  jpwikapd;ik  my;yJ  flikapyhd  jtWif"
"","vd;gtw;Wf;fhf  ,ilepWj;jg;glyhnkd;gJld;>  rig"
"","apdhy;  Vw;Wf;nfhs;sg;gl;l  jPh;khdnkhd;wpd;kPJ>  mj;j"
"","ifa  tprhuzapd;  gpd;dh;  Fw;wthspahff;  fhzg;gbd;"
"","gjtpapypUe;J  ePf;fTk;glyhk;  my;yJ  tYf;fl;lhakhf"
"",",isg;ghw;wTk;glyhk;."
