"47
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"(4)  Kg;gj;ije;jhk;  gphptpy;  Fwpg;gPLnra;ag;gl;l",""
"jFjpfhz; epiyf; fhyg;gFjpiag; g{h;j;jpnra;AKd;dh; -",""
"(m)
Mrphpah; gjtpia tfpf;fpd;w MnshUth; mWgJ",""
"taijailAkplj;J @ my;yJ",""
"(M)
fy;tprhuhg; gjtpnahd;iw tfpf;fpd;w MnshUth;>",""
"(3)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  murhq;f",""
"epUthfr;  Rw;wwpf;ifapw;  Fwpj;Jiuf;fg;gl;l",""
",isg;ghWk;  taijailAkplj;J>",""
"mj;jifa  Ms;>  mth;  mt;taij  vj;Njjpad;W  mil",""
"fpd;whNuh  mj;NjjpapypUe;J  NritapypUe;J  ,isg;ghwp",""
"As;shnudf; fUjg;gLjy; Ntz;Lk;.",""
"(5)  gjtpapypUe;J  ePf;fg;gLfpd;wtUk;  my;yJ  mtuJ",""
"gjtpapypUe;J tYf;fl;lhakhf ,isg;ghw;wg;gLfpd;wtUk;",""
"my;yJ  Jh;elj;ij>  jpwikapd;ik  my;yJ  flikapyhd",""
"jtWif vd;gtw;Wf;fhf NtWtifapy; jz;bf;fg;gLfpd;w",""
"tUkhd gy;fiyf;fofj;jpy; xU gjtpia tfpf;fpd;wtuhd",""
"xt;nthUtUk;>  mj;jifa  gjtpePf;fk;  my;yJ  ,isg;",""
"ghWif  my;yJ  NtW  jz;lid  vd;gtw;Wf;nfjpuhfg;",""
"gy;fiyf;fof  Nkd;KiwaPl;Lr;  rigf;F  Nkd;KiwaPL",""
"nra;ayhk;.",""
"37.  (1)  rigapd;  Ntz;LNfhspd;Nghpy;>  gfpuq;f  Nrit","gy;fiyf;fo"
"","fj;jpd;  gzpahl;"
"apypYs;s  mYtynuhUth;>  mt;tYtyhpdJk;>  mt;tY",""
"","nlhFjpf;Fg;"
"tyh;  ve;j  mikr;rpdhy;  my;yJ  mikr;rpd;fPo;  njhop",""
"","gfpuq;f"
"Yf;fkh;j;jg;gl;Ls;shNuh  me;j  mikr;rpd;  nrayhshp","mYtyh;fis"
"dJk;>  murhq;f  epUthfk;  vd;Dk;  tplaj;Jf;Fg;  nghWg;","epakpj;jy;."
"ghfTs;s  mikr;rhpd;  nrayhshpdJk;  kw;Wk;  gfpuq;",""
"Nrit  Mizf;FOtpdJk;  rk;kj;Jld;>  rigapdhy;  jPh;",""
"khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpfSf;F",""
"Mrphpah;  gjtpnahd;Wf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;",""
"my;yJ  mNjNghd;W  rk;kjj;Jld;  MrphpanuhUtuhf",""
"epue;jukhf  epakpf;fg;glyhk;.",""
"(2)  Mapuj;Jj;njhshapuj;Jj;  njhz;Z}w;Nwhuhk;",""
"Mz;bd; 37 Mk; ,yf;f> Njrpag; Nghf;Ftuj;J Mizf;FOr;",""
"rl;lj;jpd;  14  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfs;>",""
