"2009 Mk; Mz;bd; 45 Mk; ,yf;f> y]e;j
5",""
"myfpatd;d kd;wk; ($l;bizj;jy;) rl;lk;",""
"(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;lthwhd ,r;rl;lj;",""
"jpd; Fwpf;Nfhs;fis eilKiwg;gLj;Jtjpy; $l;Lj;jhg",""
"dkhdJ mj;jifa eilKiwg;gLj;Jjy; ,dk;> rhjp> kjk;>",""
"nkhop> ghy; my;yJ murpay; fUj;J mbg;gilapyhd",""
"NtWghbd;wp nfhz;Lelhj;jg;gLtij cWjpg;gLj;Jjy;",""
"Ntz;Lk;.",""
"4. (1) $l;Lj;jhgdj;jpd; mYty;fs; ,r;rl;lj;jpdJk;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"6 Mk;  gphptpd;fPo; Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfspd",""
"","Kfhik nra;jy;."
"Jk;  Vw;ghLfSf;fika>  mj;jifa  tpjpfSf;fpzq;f",""
"Njh;e;njLf;fg;gLk;  jiyth;>    nrayhsh;>  nghUshsh;",""
"kw;Wk; gjpndhU cWg;gpdh;fisf; nfhz;l gzpg;ghsh;",""
"rignahd;wpdhy; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; Vw;ghLfs; vJ vt;thwpUg;gpDk;>",""
"kd;wj;jpd; jhgf cWg;gpduhd nfsut y]e;j myfpa",""
"td;d  gzpg;ghsh;  rigapd;  MAl;fhy  jtprhsuhjy;",""
"Ntz;Lnkd;gJld;  mjd;gpd;dh;  jtprhsuhf  gjtp",""
"tfpj;Jf; nfhz;bUe;j Mspd; %j;j gps;is gzpg;ghsh;",""
"rigapd; mLj;j jtprhsuhf tUjy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;  rig>",""
",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp",""
"tfpj;j kd;wj;jpd; epUthf rig cWg;gpdh;fisf; nfhz;l",""
"ike;jjhjy; Ntz;Lk;.",""
"(4)  gzpg;ghsh;  rigapd;  cWg;gpdh;fs;  ,wg;gpdhy;",""
"my;yJ  gjtp  tpyfypdhy;  Kd;djhf  jkJ  gjtpia",""
"ntw;wplkhf;fpdhnyhopa>  jkJ  Njh;jy;  jpfjpapypUe;J",""
"ehd;F Mz;Lfs; KbtilAk; fhyg;gFjpnahd;Wf;Fg;",""
"gjtp tfpj;jy; Ntz;Lk;.",""
"(5) gzpg;ghsh; rigapd; vtNuDk; cWg;gpdh; jdJ",""
"fhyg;gFjpapd; fhyhtjpf;F Kd;djhf jdJ gjtpia",""
"ntw;wplkhf;fpdhy;  $l;Lj;jhgdj;jpd;  tpjpfSf;fpzq;f",""
"Njh;e;njLf;fg;gLk; mtuJ mLj;JWgth; ve;j cWg;gpdiu",""
"mth; mLj;JWfpd;whNuh mt;TWg;gpdhpd; KbTwhnjQ;",""
"rpAs;s fhyj;jpw;F kl;Lk; gjtp tfpj;jy; Ntz;Lk;.",""
