"","2009 Mk; Mz;bd; 45 Mk; ,yf;f> y]e;j
3"
"","myfpatd;d kd;wk; ($l;bizj;jy;) rl;lk;"
"(C)","tpOkpaq;fisAk;  ed;dlj;ijiaAk; eilKiw"
"","epajpfspd;gb Nghw;Wk; rpWth;fspd; jiyKiw"
"","nahd;iwf; fl;bnaOg;Gtjw;fhd tpNrl gapw;rp"
"","epfo;r;rpj;jpl;lnkhd;iw eilKiwg;gLj;Jjy; @"
"(v)","j‘hk; ghlrhiyfspdJk; Kd;dpiyg; ghlrhiy"
"","fspdJk;  Mrphpah;fisg;  gapw;Wtpg;gjw;F"
"","nraykh;TfisAk; ciuahly;fisAk; fUj;juq;F"
"","fisAk; elj;JjYk; rl;lj;jhy; mt;thW Njitg;"
"","gLj;jg;gbd; ,iaghd khfhz fy;tp mjpfhhp"
"","fspd; mq;fPfhuj;Jld; Kjd;dpiyg; ghlrhiy"
"","fis mq;Fuhh;g;gzk; nra;tjw;F  Cf;Ftpg;G"
"","fis toq;FjYk; @"
"(V)","jiyikj;Jt gz;Gfisf; fl;bnaOg;Gtjw;F"
"","ghlrhiyr; rpWth;fSf;F jiyikj;Jt Kfhk;"
"","fisAk; nraykh;TfisAk; elj;JjYk; eilKiw"
"","tho;f;iff;F  mth;fSf;F  trjpaspg;gjw;F"
"","mtrpakhd Njh;r;rpfis toq;FjYk; @"
"(I)","cly;eyk;> Rfhjhug; gof;ftof;fq;fs; vd;gd"
"","njhlh;ghd epfo;r;rpj; jpl;lnkhd;wpd; Clhf cly;"
"","h
jpapyhd Mw;wy; nfhz;l ghlrhiyg; gps;isf"
"","spd; jiyKiwnahd;iw mgptpUj;jp nra;tjw;F"
"","ehl;Lg;gw;iw  mgptpUj;jp  nra;Ak;  nray;Kiw"
"","epfo;r;rpj;jpl;lj;ijAk; tpisahl;Lj;Jiw kw;Wk;"
"","clw;fy;tpf;fhd  epfo;r;rpj;jpl;lnkhd;iwAk;"
"","xOq;Fnra;jy; @"
"(x)",",yq;ifapd;  kuGhpikiaAk;  #oiyAk;"
"","tdtsj;ijAk; ghJfhg;gjid Fwpf;Nfhshff;"
"","nfhz;
;l  fy;tpr;  Rw;Wyhf;fisAk;  rpukjhdg;"
"","gzpfisAk; nraykh;TfisAk; xOq;Fnra;jy; @"
"(X)","rpNu\;l gpuirfspd; ,af;fq;fshy; Mw;wg;gLk;"
"","NjitfSf;F Mjutspj;jYk; Cf;fkspj;jYk; @"
