"","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ:-",""
"(m)","ghlrhiyfSf;F cUg;gb hPjpahdJk; jukhdJ"
"","khd cjtp kw;Wk; Cf;Ftpg;Gfis toq;FjYk;"
"","ghlrhiyr;  rpWth;fs;  Njitg;gLk;  fy;tpj;"
"","jifikfis va;Jtjid ,ayr; nra;jYk; @"
"(M)","twpa  ghlrhiyr;  rpWth;fSf;nfd  tpNrl"
"","Nritfis  elhj;JjYk;  fy;tpf;nfd  Gyikg;"
"","ghprpy;> E}yf trjpfs; kw;Wk; NtW mtrpakhd"
"","MjuT %ykhf cjtpfis KidT nra;jy; @"
"(,)","khzth;fis gfpuq;f kw;Wk; Vida ghPl;irfSf;F"
"","Maj;jk; nra;tjw;F khzth;fSf;F cjTtjw;fhd"
"","fy;tp  epfo;r;rpj;jpl;lq;fisAk;  tFg;Gf;fisAk;"
"","xOq;F nra;jy; @"
"(<)","fy;tprhh;e;j  tplaq;fspy;  nraykh;TfisAk;"
"","ciuahly;fisAk; fUj;juq;FfisAk; elj;Jjy; @"
"(c)","ghlrhiyr; rpWth;fspd; gz;ghl;Lj;  jpwikfis"
"","ntspf;fhl;Ltjw;Fk;> Nkk;gLj;Jtjw;Fk; ghuhl;L"
"","tjw;Fk; Vw;ghL nra;jYk; jpwikAs;s  ghlrhiy"
"","khzth;fSf;F rhd;wpjo;fis toq;FjYk; @"
