"2009 Mk; Mz;bd; 45 Mk; ,yf;f> y]e;j
1",""
"myfpatd;d kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L Xfj;J khjk; 31 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.$l;. 25/2008",""
"y]e;j myfpatd;d kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU  rl;lk;",""
"’’y]e;j  myfpatd;d  kd;wk;""""  vd  miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"kd;wj;Jld; njhlh;Ggl;l vy;yhf; fUkq;fisAk; gaDw",""
"epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F",""
"Kd;dh; k‘u> mj;jdfy;y ,lq;fspy; jhgpf;fg;gl;Ls;s",""
"jhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l kd;wk; vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gj;",""
"Js;sjhjyhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jpy;",""
"nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 45 Mk; ,yf;f> ’’y]e;j","RUf;fg;  ngah;."
"myfpatd;d kd;wk; ($l;bizj;jy;) rl;lk;"""" vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","y]e;j"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)","myfpatd;d"
"","kd;wj;ijf;"
"y]e;j myfpatd;d kd;wj;jpd; jw;Nghija cWg;gpdh;",""
"","$l;bizj;jy;."
"fshf  cs;sth;fSk;  my;yJ  ,j;jhy;  mikf;fg;gLk;",""
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"Ml;fSk;  (,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;",""
"Fwpg;gPL nra;ag;gLk;) ’’y]e;j myfpatd;d kd;wk;"""" vd;w",""
