"","10
2009 Mk; Mz;bd; 45 Mk; ,yf;f> y]e;j"
"","myfpatd;d kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;",""
"","13. $l;Lj;jhgdj;jpd; ,yr;rpid $l;Lj;jhgdj;jpd;"
",yr;rpid.",""
"","jtprhshpdJk;  nrayhshpdJk;  Kd;dpiyapyd;wp"
"","rhjdk; vjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhq;fs;"
"","rKfkhapUe;jikf;F milahskhf mr;rhjdj;jpy; jq;fs;"
"","ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mj;jifa"
"","ifnahg;gkpLjy;  rhl;rpnahUtuhf  vtNuDkhs;"
"","ifnahg;gkpLtjpdpd;W jdpNtwhdjhjy; Ntz;Lk;."
"FbaurpdJk;","14. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik"
"kw;iwNahhpdJk;",""
"","fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l"
"chpikfisg;",""
"","FOtpd; chpikfisNaDk; gq;fg;gLj;JjNyh my;yJ"
"NgZjy;.",""
"","ghjpj;jNyh MfhJ."
"xt;thik","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;
jpy;
 rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"ciu NkNyhq;fp","epw;wy; Ntz;Lk;."
