"Wf;Fk; my;yJ vtw;Wf;Fkhd ,r;rl;lj;jpd; Vw;ghLfSld;",""
"xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> mj;Jld;"
"","cWg;gpdh;fisr; Nrh;j;jy;> mth;fs; gjtp tpyF"
"","jy; my;yJ mth;fis tpyf;Fjy; @"
"(M)","$l;Lj;jhgdj;jpdJk; gzpg;ghsh; rigapdJk;"
"","$l;lq;fisf; $l;LjYf;Fk; elhj;JjYf;Fnkd"
"","mtjhdpf;fg;glNtz;ba eilKiw> $l;lelg;"
"","ngz; kw;Wk; mth;fspd; jj;Jtq;fs;> flikfspd;"
"","gpuNahfKk; GhpjYk; @"
"(,)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs;>  Nritahsh;fs;  vd;Nghhpd;  epakdq;fs;>"
"","jj;Jtq;fSk;> flikfSk;> gzpfSk; @"
