"","myfpatd;d kd;wk; ($l;bizj;jy;) rl;lk;"
"","(2) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;"
"","gzpfisAk;  gpuNahfpf;ifapYk;  GhpifapYk;  mjdhy;"
"","cwg;gl;l vy;yhr; nryTfSk; epjpaj;jpypUe;J  nrYj;jg;gL"
"","jy; Ntz;Lk;."
"$l;Lj;jhgdk;","9. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkh dJ"
"mirTs;sJk;",""
"","VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>"
"mirtw;wJkhd",""
"","nfhLj;Jkhw;wy;> ,WjptpUg;ghtzf; ifaspg;G Mfpatw;"
"Mjdq;fis",""
"itj;jpUf;fyhk;.","wpd; gaidf; nfhz;L my;yJ NtWtifahf mjw;Fhpj;"
"","jhf;fg;glf;$ba VNjDk; mirTs;s my;yJ mirtw;w"
"","Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; $l;Lj;jhgdk;"
"","rl;lg;gb Mw;wYk; jFjpAk; cilajhjy; Ntz;Lnkd;g"
"","Jld;> mj;jifa Mjdk; vy;yhk; ,r;rl;lj;jpd; Nehf;fq;"
"","fSf;fhfTk; $l;Lj;jhgdj;jpd; 6 Mk; gphptpd;fPo; Mf;fg;"
"","gLk; tpjpfSf;fikaTk; mjid tpw;f> <Litf;f> Fj;jiff;"
"","Ff; nfhLf;f> nfhLj;J khw;w my;yJ NtW tifapy; ifahs"
"","my;yJ nghWg;gpf;fTKs;s KOj; jj;Jtj;Jld; $l;Lj;"
"","jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"cWg;gpdh;fspd;","10.  $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhgdj;"
"nghWg;gpd;",""
"","jpd;  jdpRfisAk;  nghWg;Gf;fisAk;  epiwNtw;Wk;"
"tiuaiw.",""
"","Nehf;fj;jpw;F  cWg;ghz;ikf;  fl;lzkhf  mj;jifa"
"","cWg;gpdh;fsplkpUe;J  tUkjpahd  njhifia  tpQ;rpa"
"","cjTnjhif vjidAk; nrYj;Jtjw;F MshjyhfhJ."
"$l;Lj;jhgdk;","11. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhj;"
"fiyf;fg;",""
"","jdpRfSk;  nghWg;Gf;fSk;  nfhLj;Jj;  jPh;f;fg;gl;ljd;"
"gLtjd; kPJ",""
"","gpd;dh;  vj;jd;ikaJkhd  Mjdk;  vJTk;  vQ;rpapUe;"
"vQ;rpapUg;gjhd",""
"Mjdk;.","jhy;>  mj;jifa  MjdkhdJ  $l;Lj;jhgdj;jpd;"
"","cWg;gpdh;fspilNa gfph;e;jspf;fg;gLjyhfhJ @ Mdhy;"
"","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fis"
"","AilaJk; my;yJ ciladTk;> mjd; my;yJ mtw;wpd;"
"","tpjpfspd;gb mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;"
"","jilnra;ag;gl;Ls;sJkhd my;yJ jil nra;ag;gl;Ls;"
"","sdTkhd NtW epWtdj;jpw;F my;yJ epWtdq;fSf;Ff;"
"","nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;."
