"","81
Economic Transformation",""
"","88. The Zones SL shall provide for expeditious resolution","Settlement  of"
"","","labour"
"","of  labour  disputes  and  disputes  between  investors  and",""
"","","disputes"
"","workers  employed  within  investment  zones.  Mechanisms",""
"","such  as  alternate  dispute  resolution  methods  or  any  other",""
"5","means of dispute resolution may be prescribed by way of",""
"","regulations for such purpose.",""
"","89.  Zones  SL  may  recommend  to  the  Economic","Incentives"
"","Commission, the administrative incentives and exemption",""
"","from laws specified in the Schedule to this Part to be granted",""
"10","to investors within the investment zones, from time to time.",""
