"","97
Economic Transformation",""
"","(4) Every expert invited by the OIT Board shall, prior to",""
"","being engaged by the OIT Board, make a declaration required",""
"","by section 124 and keep confidential all matters discussed",""
"","by  the  OIT  Board  and  any  other  information acquired by",""
"5","such expert in terms of his engagement with the OIT. Every",""
"","such  expert  shall  also  make  a  declaration  that  he  has  no",""
"","financial or other interest in the affairs of the OIT as specified",""
"","in subsection (1) of section 106.",""
"","112. (1) The seal of the OIT shall be as determined by the","Seal  of  the"
"","","OIT"
"10","OIT Board.",""
