"","133
Economic Transformation",""
"","(c)
to contribute ideas for stimulate policy and concepts",""
"","relating  to  economics,  international  finance  and",""
"","international trade; and",""
"","(d)
to research effective international trade and regional",""
"5","trade  integration  polices.",""
"","164.  The  powers,  duties  and  functions  of  the  Institute","Powers,"
"","","duties  and"
"","shall be –",""
"","","functions  of"
"","","the  Institute"
"","(a)
to  initiate,  promote  and  facilitate  measures  for",""
"","development of knowledge and skills in economics,",""
"10","international finance and international trade studies",""
"","among Parliamentarians, Public Officers as may be",""
"","specified by rules and representatives of the private",""
"","sector;",""
"","(b)
to arrange seminars, lectures, face-to-face training,",""
"15","study tours, practitioner exchanges, peer-learning",""
"","and  other  modes  for 
the  dissemination  of",""
"","knowledge in economics, international finance and",""
"","international trade among Parliamentarians, Senior",""
"","Public Officials and representatives of the private",""
"20","sector;",""
"","(c)
to foster dialogue and partnerships in the field of",""
"","studies  of  economics,  international  finance  and",""
"","international trade among political leaders, public",""
"","officers, academia, business leaders, donor agencies",""
"25","and members of global institutions;",""
"","(d)
to liaise with leaders of locally and globally reputed",""
"","Think  Tanks,  experts,  academics  and  resource",""
"","persons  in  the  fields  of  economics,  international",""
"","finance and international trade within and outside",""
"30","Sri Lanka to deliver instructions and to participate",""
"","in  training  activities;",""
