"","93
Economic Transformation",""
"","105. (1) Any appointed member of the OIT   Board may,","Removal,"
"","","resignation"
"","at any time, resign his office by letter in that behalf addressed",""
"","","&c.,  of"
"","to the President, and such resignation shall take effect from","appointed"
"","the date on which the resignation is accepted in writing by","members"
"5","the President.",""
"","(2) The President may, for reasons assigned therefor,",""
"","remove  any  appointed member from office. An appointed",""
"","member  who  has  been  removed  from  office  shall  not  be",""
"","eligible for re-appointment as a member of the OIT Board or",""
"10","to serve the OIT in any other capacity.",""
"","(3)  In  the  event  of  the  vacation  of  office  by  death,",""
"","resignation or removal from office of any appointed member,",""
"","the  President  shall,  having  regard  to  the  provisions  of",""
"","sections  102  and  103,  appoint  another  person  to  fill  such",""
"15","vacancy.  Such  person shall hold office for  the  un-expired",""
"","period of the term of office of the member whom he succeeds,",""
"","and  unless  removed  from  office,  shall  be  eligible  for  re-",""
"","appointment  for  not  more  than  one  further  term,  whether",""
"","consecutive or otherwise.",""
"20","(4) Where any appointed member of the OIT Board is",""
"","temporarily  unable  to  perform  the  duties  of  his  office  on",""
"","account of ill health or any other  cause, or if he is absent",""
"","from Sri Lanka for a period not less than three months, the",""
"","President shall, having regard to the provisions of sections",""
"25","102  and  103,  appoint  any  other  person  to  act  in  place  of",""
"","such member during his absence.",""
"","(5) Where any appointed member of the OIT Board",""
"","fails to attend three consecutive meetings of the OIT Board",""
"","without notifying his absence in advance to the Chairperson,",""
"30","such  member  shall  be  deemed  to  have  vacated  his  office",""
"","from the date of such third meeting and the President shall,",""
