"","98
Economic Transformation",""
"","","Delegation  of"
"","113. (1) The OIT Board may, by rules made in that behalf",""
"","","powers,"
"","under  this  Part,  delegate  any  of  its  powers,  duties  and",""
"","","duties  and"
"","functions to the any officer of the OIT who shall be an officer","functions  of"
"","","the  OIT"
"","not below the rank of a Director.",""
"","","Board"
"5","(2) An officer to whom any power, duty or function is",""
"","delegated  under  subsection  (1),  shall  exercise,  perform  or",""
"","discharge  such  power,  duty  or  function,  subject  to  such",""
"","directions as may be given by the OIT Board.",""
