"","","11
Economic Transformation"
"","(c)","to promote and enable the ease of doing business"
"","","for investors, investments and exporters;"
"","(d)","to determine the investments which are of strategic"
"","","importance  which  include  significant  inflows  of"
"5","","foreign exchange into Sri Lanka by way of foreign"
"","","direct investment, the export of goods and services,"
"","","and large-scale employment within Sri Lanka, and"
"","","which  result  in  significant  benefits  to  the  overall"
"","","development of the economy;"
"10","(e)","to review and recommend incentives to the Minister"
"","","for  the  promotion  of  investments  which  are"
"","","determined  by  the  Economic  Commission  under"
"","","paragraph (d) to be of strategic importance;"
"","(f)","to  facilitate  a  smooth  and  efficient  process  for"
"15","","enabling  investments;"
"","(g)","to expand and strengthen Sri Lanka’s economy by"
"","","facilitating  investments  and  formulating  policies"
"","","which  will  stimulate  international  trade  by  the"
"","","increase of exports, thereby diversifying the sources"
"20","","of foreign exchange and increase of export earnings"
"","","and to recommend such policies to the Cabinet of"
"","","Ministers;  and"
"","(h)","to  encourage  and  foster  the  establishment  and"
"","","development  of  industrial  and  commercial"
"25","","enterprises within Sri Lanka."
