"","139
Economic Transformation",""
"","(4)  Where  an  appointed  member  dies,  resigns  or  is",""
"","removed from office, the Minister may have regard to the",""
"","provisions of sections 166 and 168, appoint another person",""
"","in his place and the person so appointed shall hold office for",""
"5","the  unexpired  period  of  the  term  of  office  of  the  member",""
"","whom he succeeds.",""
"","171. (1) The meetings of the Institute Board shall be held","Quorum  and"
"","","meetings  of"
"","at least once in every month and the quorum for a meeting of",""
"","","the  Institute"
"","the Institute Board shall be three members.","Board"
"10","(2) The Chairperson shall preside at every meeting of the",""
"","Institute Board. In the absence of the Chairperson from any",""
"","meeting  of  the  Institute  Board,  a  member  elected  by  the",""
"","members present shall preside at such meeting.",""
"","(3) A meeting of the Institute Board may be held either-",""
"15","(a)
by the number of members who constitute a quorum",""
"","being  assembled  at  the  place,  date  and  time",""
"","appointed for the meeting; or",""
"","(b)
by means of audio-visual communication by which",""
"","all  members  participating  and  constituting  a",""
"20","quorum  can  simultaneously  see  and  hear  each",""
"","participating member for the duration of the meeting.",""
"","(4) All  questions  for  a  decision  at  any  meeting  of  the",""
"","Institute Board shall be decided by the vote of the majority",""
"","of members present at such meeting. In the case of an equality",""
"25","of votes, the Chairperson or the presiding member shall, in",""
"","addition to his vote have a casting vote.",""
"","(5)  Subject  to  the  preceding  provisions  of  this  section,",""
"","the Institute Board may regulate the procedure in relation to",""
"","the  meetings  of  the  Institute  Board  and  the  transaction  of",""
"30","business at such meetings.",""
