"","EXECUTIVE DIRECTOR AND THE STAFF OF THE",""
"","PRODUCTIVITY COMMISSION",""
"","147.  (1)  There  shall  be  appointed  by  the  Productivity","Executive"
"","","Director  of"
"5","Commission,  an  Executive  Director  of  the  Productivity",""
"","","the"
"","Commission  (hereinafter  referred  to  as  the  “Executive",""
"","","Productivity"
"","Director”), whose qualifications and experience, the terms","Commission"
"","and conditions of appointment shall be as specified by rules.",""
"","(2) The Executive Director shall be the Chief Executive",""
"10","Officer of the Productivity Commission.",""
"","(3) The Executive Director shall, subject to the general",""
"","directions and supervision of the Productivity Commission-",""
"","(a)
be charged with the administration of the affairs of",""
"","the  Productivity  Commission  including  the",""
"15","administration and control of the staff;",""
"","(b)
function   as   the   Accounting   Officer   of   the",""
"","Productivity  Commission;",""
"","(c)
be responsible for the execution of all decisions of",""
"","the Productivity Commission; and",""
"20","(d)
carry out all such functions as may be assigned to",""
"","him by the Productivity Commission.",""
"","(4) The Executive Director shall be entitled to be present",""
"","and speak at any meetings of the Productivity Commission,",""
"","but shall not be entitled to vote at such meeting.",""
"25","(5) The Executive Director may, with the written approval",""
"","of the Productivity Commission, whenever he considers it",""
