"","140
Economic Transformation",""
"","172.  The  Institute  Board  may  act,  notwithstanding  any","Acts  or"
"","","proceedings"
"","vacancy among its members and any act or proceeding of",""
"","","of  the"
"","the Institute Board shall not be or deemed to be invalid by","Institute"
"","","Board"
"","reason  only  of  the  existence  of  any  vacancy  among  its",""
"","","deemed  not"
"5","members  or  any  defect  in  the  appointment  of  a  member",""
"","","to  be  invalid"
"","","by  reason  of"
"","thereof.",""
"","","any  vacancy"
