"","156","Economic Transformation"
"","","subparagraph (ii), be deemed with effect from"
"","","the date of commencement of this Act to be"
"","","the interests, rights, assets, obligations, debts"
"","","and liabilities of the Economic Commission;"
"5","","and"
"","","(ii)
in respect of licensed zones and enterprises"
"","","located  therein  and  pending  on  the  day"
"","","immediately 
preceding 
the 
date 
of"
"","","commencement of Part III, shall be deemed,"
"10","","with effect from the date of commencement"
"","","of Part III, deemed to be interests, rights, assets,"
"","","obligations, debts and liabilities of the Zones"
"","","SL;"
"","(m)","the officers and employees of the BOI holding office"
"15","","on  the  day  immediately  preceding  the  date  of"
"","","commencement of this Act -"
"","","(i)
shall be deemed, with effect from the date of"
"","","commencement of this Act, to be officers and"
"","","employees of the Economic Commission, on"
"20","","terms and conditions not less favourable than"
"","","the  terms  and  conditions  of  employment  to"
"","","which they were entitled under the repealed"
"","","Law; and"
"","","(ii)
attached to licensed zones shall be deemed,"
"25","","with effect from the date of commencement"
"","","of this Act to be officers and employees of"
"","","the Zones SL, on terms not less favorable than"
"","","the  terms  and  conditions  of  employment  to"
"","","which they were entitled under the repealed"
"30","","Law;"
"","(n)","the officers and employees of the BOI holding office"
"","","on  the  day  immediately  preceding  the  date  of"
"","","commencement of this Act, who do not opt to join"
