"","CHAPTER XXII",""
"","ESTABLISHMENT OF OFFICER FOR INTERNATIONAL TRADE",""
"","99. (1) There shall be established an office which shall be","Establishment"
"","","of  the  Office"
"5","called the Office for International Trade (in this Act referred",""
"","","for"
"","to as the “OIT”).",""
"","","International"
"","","Trade"
"","(2)  The  OIT  shall,  by  the  name  assigned  to  it  by",""
"","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"10","that name.",""
"","100. The objects of the OIT shall, in accordance with the","Objects  of"
"","","the OIT"
"","Government policies, be –",""
