"","63
Economic Transformation",""
"","66.  (1)  The  Minister  shall,  in  consultation  with  the","Chairperson"
"","","of  the  Zones"
"","Economic  Commission,  appoint  one  of  the  appointed",""
"","","SL  Board"
"","members to be the Chairperson of the Zones SL Board.",""
"","(2) The Chairperson may resign from the office of the",""
"5","Chairperson by letter in that behalf addressed to the Minister",""
"","and  such  resignation  shall  be  effective  from  the  date  on",""
"","which it is accepted in writing by the Minister.",""
"","(3)  The  Minister  may,  for  reasons  assigned  therefor",""
"","remove the Chairperson from the office of the Chairperson.",""
"10","(4)  Subject  to  the  provisions  of  subsections  (2)  and",""
"","(3), the term of office of the Chairperson shall be the period",""
"","of his term of office as a member of the Zones SL Board.",""
"","(5)  Where  the  Chairperson  is  temporarily  unable  to",""
"","perform  the  duties  of  his  office  due  to  ill  health,  other",""
"15","infirmity, absence from Sri Lanka for a period not less than",""
"","three months or any other cause, the Minister may appoint",""
"","any other appointed member to act as the Chairperson, in",""
"","addition to his normal duties.",""
"","","Disqualifications"
"","67. A person appointed to the Zones SL Board shall be",""
"","","for  being  a"
"20","disqualified  from  being  appointed  or  nominated  or  from",""
"","","member  of"
"","continuing as a member of the Zones SL Board if such person-","the  Zones  SL"
"","","Board"
