"","141
Economic Transformation",""
"","(2)  The  Institute  shall  maintain  a  register  of  the",""
"","instruments and documents to which the seal of the Institute",""
"","has been affixed.",""
"","CHAPTER XXXV",""
"5","DIRECTOR AND THE STAFF OF THE INSTITUTE",""
"","175. (1) There shall be a Director of the Institute appointed","Appointment"
"","","of  the"
"","by  the  Minister,  in  consultation  with  the  Institute  Board.",""
"","","Director  of"
"","The Director, unless he vacates office earlier by death, by",""
"","","the  Institute"
"","operation of law, resignation or removal shall hold office for",""
"10","a term of five years and shall be eligible for reappointment",""
"","subject  to  a  maximum  period  of  any  two  terms  of  office",""
"","whether consecutive or otherwise.",""
