"","40
Economic Transformation",""
"","(b)  Where  possible,  the  Economic  Commission  may",""
"","consult with and provide investors with an opportunity to",""
"","make  representations  on  proposed  regulations,  rules,",""
"","directions or orders which affect their rights as investors.",""
"5","(2)  Where  any  administrative  proceedings  are  initiated",""
"","against any investor or investment, all the rights, procedures",""
"","and due processes afforded to any citizen under the law in",""
"","respect of such proceedings shall be afforded to the investor.",""
"","43.  (1)  The  Economic  Commission  shall  by  itself  or","Prevention  of"
"","","disputes"
"10","through its agencies, set up a Grievance Committee to which",""
"","","between"
"","a foreign investor may refer any grievance arising from any","foreign"
"","dispute, difference, disagreement or any matter between the","investors  and"
"","","State"
"","foreign  investor  and  the  State  (relating  to  the  foreign",""
"","investment) for settlement through a consultative process.",""
"15","The Economic Commission shall, by way of rules made under",""
"","this  Part,  formulate  provisions  for  the  composition  and",""
"","procedures  for  such  purpose  including  stipulation  of  the",""
"","responsibilities of the Grievance Committee.",""
"","(2)  The  Grievance  Committee  and  the  authorities  shall",""
"20","make their best efforts to resolve foreign investors’ grievances",""
"","amicably and in a consultative manner.",""
"","(3) The Grievance Committee may contact the parties in",""
"","question  and  the  competent  administrative  authorities  to",""
"","request clarifications, documents and answers to the inquiries",""
"25","it sees necessary, and it may draw on the diverse expertise",""
"","and specializations available to the Economic Commission",""
"","and to other administrative authorities.",""
"","44. (1) Investment disputes under this Part shall be settled","Dispute"
"","","settlement"
"","promptly  and  amicably  through  consultations  and",""
"30","negotiations between the parties.",""
