"","103
Economic Transformation",""
"","and  be  given  an  opportunity  of  being  heard  against  any",""
"","allegations made against him.",""
"","(9) The office of the OIT Director General shall become",""
"","vacant upon the death, removal from office under subsection",""
"5","(7)  or  resignation  by letter  in that behalf  addressed to the",""
"","Minister by the holder of that office.",""
"","(10)  If  any  vacancy  occurs  in  the  office  of  the  OIT",""
"","Director General, the Minister may, in consultation with the",""
"","OIT Board, appoint an appointed member of the OIT Board",""
"10","to exercise, perform and discharge the powers,  duties  and",""
"","functions of the OIT Director General until an appointment",""
"","is made under subsection (1).",""
"","(11)  The  OIT  Director  General  shall  be  paid  such",""
"","remuneration as may be determined by the Minister with the",""
"15","concurrence of the Minister assigned the subject of Finance.",""
"","118. (1) The OIT may appoint as staff of the OIT such","Staff  of  the"
"","","OIT"
"","number of officers and other employees as may be necessary",""
"","for the efficient exercise, performance and discharge of its",""
"","powers, duties and functions under this Part.",""
"20","(2) The OIT Board may, in respect of the officers and",""
"","other employees appointed to the OIT under subsection (1) –",""
