"","38
Economic Transformation",""
"","(c)
compensation  shall  be  paid  without  delay,  be",""
"","effectively  realizable  and  freely  transferable.",""
"","Compensation shall be paid within six months from",""
"","the  date  of  expropriation.  Until 
the 
time",""
"5","compensation is paid, the investment can continue",""
"","to operate.",""
"","(3) An investor affected by an expropriation shall have",""
"","the right to prompt review of its case, including the valuation",""
"","of  its  investment  and  the  payment  of  compensation  in",""
"10","accordance with the provisions of this section.",""
"","(4)  Any  non-discriminatory  measures  designed  and",""
"","applied to protect legitimate public welfare objectives, such",""
"","as health, safety and the environment, shall not constitute",""
"","expropriation or nationalisation, except in the circumstance",""
"15","when the impact of a measure or series of measures is so",""
"","severe  in  light  of  its  purpose  that  it  appears  manifestly",""
"","excessive.",""
"","(5) In case of expropriations under the Land Acquisition",""
"","Act (Chapter 450), the payment of compensation shall be in",""
"20","accordance with the provisions of that Act.",""
"","40. For the avoidance of doubt, none of the provisions in","Pre-"
"","","establishment"
"","sections  36,  37,  38  and  39  shall  be  deemed  to  grant  pre-",""
"","","rights"
"","establishment rights to any foreign investor or investment.",""
"","41.  (1)  Foreign  investors  and  their  investments  shall","Obligations"
"","","of  foreign"
"25","comply with all laws, regulations, administrative guidelines",""
"","","investors"
"","and  policies  in  force  in  Sri  Lanka,  concerning  the",""
"","establishment,  acquisition,  management,  operation  and",""
"","disposition of such investments.",""
"","(2)  Foreign  investors  and  their  investments  shall  not,",""
"30","either prior to or after the establishment of an investment,",""
