"","","49
Economic Transformation"
"","(ii)","specifying the manner and procedure for the"
"","","goods  and  services  to  be  brought  into  or"
"","","brought out of any declared investment zone,"
"","","licensed enterprises or registered enterprises;"
"5","(iii)","specifying  the  procedure  for  the  promotion"
"","","of international trade;"
"","(iv)","specifying the procedure for staff and all other"
"","","matters connected thereto in respect of section"
"","","48:"
"10","","Provided, however, regulations shall not"
"","","be made under this section providing terms"
"","","and conditions less favourable than the terms"
"","","and conditions of employment to which the"
"","","officers  and  employees  of  the  BOI  holding"
"15","","office on the day immediately preceding date"
"","","of commencement of this Act were entitled"
"","","under the provisions of Board of Investment"
"","","of Sri Lanka Law, No. 4 of 1978;"
"","(v)","amendment,  addition  to  or  variation  of  the"
"20","","Schedule to this Part;"
"","(vi)","specifying the fees and charges to be levied"
"","","for any services provided under this Part;"
"","(vii)","specifying  the  categories  and  criteria  of"
"","","registration and licensing under this Part;"
"25","(viii)","allocation  of  such  staff  to  the  Economic"
"","","Commission and they shall be deemed to be"
"","","employed by the Economic Commission with"
"","","effect from the date of such regulation; and"
"","(ix)","require all foreign investments falling under"
"30","","the repealed Board of Investment of Sri Lanka"
