"","members comprising of the following: -",""
"20","(a)","the following ex officio members-"
"","","(i)
the Secretary to the Ministry of the Minister"
"","","assigned  the  subject  of  Finance  or  his"
"","","nominee  who  shall  be  an  officer  not  below"
"","","the rank of Deputy Secretary to the Treasury;"
"25","","(ii)
the Secretary to the Ministry of the Minister"
"","","assigned  the  subject  of  Investment  or  his"
"","","nominee  who  shall  be  an  officer  not  below"
"","","the rank of Additional Secretary;"
