"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ  :-",""
"10","(m)","rpwhh;fspd; fy;tpia Nkk;gLj;Jjy;@"
"","(M)",",dq;fSf;fpilapy; rkhjhdj;jpid tsh;j;jy;@"
"","(,)","ehl;bd; mgptpUj;jpapy; gq;Nfw;wy;@"
"","(<)",",yq;iftho;  midj;J  ,dq;fSf;fpilapy;"
"","","rkhjhdk;>  J}a  vz;zk;>  gu];gu  cwT  kw;Wk;"
"15","","xj;jhir Nghd;wtw;iw tsh;j;jy;@"
"","(c)","ngz;fspd;  rKjha  nghUshjhu  kw;Wk;  fy;tp"
"","","Kd;Ndw;wk;  fUjp  jdpahd  gphpnthd;iw  Vw;"
"","","gLj;jpf; nfhz;L elhj;Jjy;@"
"","(C)",",d>  rhjp>  kj  NtWghbd;wp  fy;tp>  kj>  fyhrhu>"
"20","","fiyrhh; kw;Wk; tpisahl;L trjpfspd; mgptpUj;"
"","","jpapy; cjTjy; mj;Jld; gyjug;gl;l nghJ kw;Wk;"
"","","jdpahh;Jiw  mehij  ,y;yq;fSf;F  epjp  kw;Wk;"
"","","cjtpfisr;  nra;jYk;  czTj;  jpl;lq;fis"
"","","mKyhf;fYk;@"
"25","(v)","Nghij  xopg;G-Nghijt];Jf;F  mbikahdth;"
"","","fSf;Fg;  Gdh;tho;tspj;jy;@"
