"",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;",""
"","Lk;:-",""
"","(m)","cWg;ghz;ik tFf;fg;gLjYk; mth;fsplk; cWg;"
"25","","Ghpik  fl;lzk;  mwtpLjYk;  cWg;gpdh;fis"
"","","mDkjpj;jYk;  ePf;FjYk;  my;yJ  mth;fs;"
"","","gjtpia tpl;L tpyFjYk;@"
"","(M)","$l;Lj;jhgdj;jpdJk;>  gzpg;ghsh;  rigapdJk;"
"","","$l;lq;fisf;  $l;LjYk;>  elhj;JjYk;  mtw;wpy;"
"30","","mtjhdpf;fg;glNtz;ba  eltbf;if  Kiwfs;>"
"","","mj;jifa $l;lq;fSf;fhd $l;lelg;ngz; kw;Wk;"
"","","mth;fsJ  jj;Jtq;fisAk;>  flikfisAk;  gpu"
"","","Nahfpj;jYk;>  GhpjYk;@"
