"","2
a{vd;tP  kd;wk;",""
"","($l;bizj;jy;)",""
"","izf;fg;gl;l  FOthjYk;  Ntz;Lk;.  mj;Jld;  mg;ngah;",""
"","nfhz;L mJ tof;Fj; njhLf;fyhk; vd;gJld;> mjw;nfjp",""
"","uhf  tof;Fj;  njhLf;fTk;glyhk;  vd;gJlDk;>  nghJ",""
"",",yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;> mjd;",""
"5","tpUg;gg;gb mjid khw;wTk; KOj;jj;JtKk; mjpfhuKk;",""
"","nfhz;bUj;jYk;  Ntz;Lk;.",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ  :-","Fwpf;Nfhs;fs;"
