"","2
Telecommunication  Levy"
"","Act, No. 21 of 2011"
"","under the aforesaid Act, within fifteen days from the end of"
"","each month commencing on or after January 1, 2011 along"
"","with such details as may be specified by the Commission."
"Commission  to",""
"","4.
The levy, collected by the Commission on behalf of"
"collect  levy  on",""
"","the Government in respect of each month in terms of section"
"behalf  of  the",""
"Government.","3 shall be credited within seven days from the receipt of the"
"","levy to the Consolidated Fund."
"Secretary  to  the","5.
The Secretary to the Treasury may, from time to time,"
"Treasury  to  issue",""
"","issue guidelines in relation to the collection and remittance"
"guidelines.",""
"","of the levy on behalf of the Government."
"Action  in  cases",""
"","6.
(1) Any operator who fails to pay the total amount of"
"of  failure  to  pay",""
"","the  levy  that  is  due  on  the  value  of  supply  of  services"
"levy.",""
"","provided by such operator, as provided for in section 3, shall"
"","be deemed to be a defaulter and where such defaulter is a"
"","body corporate, the Chairman of the Board of Directors, any"
"","director or principal officer of such body corporate shall be"
"","deemed to be a defaulter for the purposes of this Part of this"
"","Act, and such levy as is not paid on or before the due date"
"","shall be deemed to be a levy in default."
"","(2) The defaulter shall be liable to pay to the Commission,"
"","in addition to the levy in default, a surcharge calculated,—"
