"","2
rtPu kd;wk; ($l;bizj;jy;)",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;: mj;Jld; mJ",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"","mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;  jj;JtKk;>",""
"","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"","3.  (1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL","$l;bizf;fg;"
"5","",""
"","","gl;l  FOtpd;"
"","tjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;L",""
"","","nghJf;"
"","nkd ,j;jhy; ntspg;gLj;jg;gLfpwJ :-","Fwpf;Nfhs;fs;"
"","(m)
kf;fs; r%fj;jpy; Ranjhopy; tha;g;Gf;fis Cf;F",""
"","tpg;gjw;fhf gy;NtWgl;l ghlnewpfs;> tphpTiufs;",""
"10","kw;Wk;  fUj;juq;Ffis  elhj;jp  njhopy;fspy;",""
"","<LgLj;jp mth;fSf;Fj; Njitahd gapw;rpfisAk;",""
"","cjtpfisAk; toq;Fjy;@",""
"","(M)
,isQh;  Atjpfspd;  jiyikj;Jtk;  kw;Wk;",""
"","MSikia  Nkk;gLj;Jtjw;fhf  ghlrhiyf;",""
"15","fy;tpia KbTWj;jpAs;s kw;Wk; njhopy; tha;g;Gf",""
"","spy; <Lgl;Ls;s ,isQh; AtjpfSf;fhf tpNrl jpwd;",""
"","Nkk;ghl;L  epfo;r;rpj;  jpl;lq;fisAk;  nraykh;T",""
"","fisAk; elhj;Jjy;@",""
"","(,)
tWikapdhy; ghjpf;fg;gl;Ls;s kf;fspd; tPLfSf;F",""
"20","Jg;guNtw;ghl;L trjpfs;> ePh;trjpfs; kw;Wk; Vida",""
"","cl;fl;likg;G trjpfis toq;Fjy;.",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;bizf;fg;gl;l FO> mj;jifa mKyhf;f",""
"","yhdJ  ,dk;>  kjk;>  nkhop>  rhjp>  ghy;>  murpaw;nfhs;if>",""
"25","gpwg;gplk; my;yJ VNjDk; mj;jifa VJf;fs; mbg;gil",""
"","apyhd VNjDk; NtWghbd;wp epiwNtw;wg;gLjy; Ntz;L",""
"","nkd cWjpg;gLj;jy; Ntz;Lk;.",""
