"","3
rtPu kd;wk; ($l;bizj;jy;)",""
"","4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;fg;","murhq;fj;jpd;"
"","","my;yJ"
"","gl;l  FOtpd;  gzpf;Fk;  murhq;fj;jpd;  my;yJ  VNjDk;",""
"","","khfhzj;jpd;"
"","khfhz  rigapd;  VNjDk;  mikr;rpdhy;  my;yJ","mikr;rpdJ"
"","","my;yJ"
"","jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk;",""
"","","jpizf;fsj;"
"5","gzpf;Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhj","jpdJ"
"","","gzpAld;"
"","tifapyhd  mj;jifa  Kiwapy;  epiwNtw;wg;gLjy;",""
"","","Kuz;ghby;yh"
"","Ntz;Lk;.","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd; mYty;fis Kfhik nra;jYk; epUtfpj;jYk;  7 Mk;",""
"","","mYty;fis"
"10","gphptpd; fPo; Mf;fg;gl;l tpjpfspd;%yk; Fwpj;Jiuf;fg;glf;","Kfhik"
"","","nra;jy;"
"","$bathwhd mj;jifa vz;zpf;ifapduhd gjtpjhq;Feh;",""
