"","","5
rtPu kd;wk; ($l;bizj;jy;)"
"","","Ls;sNjh mt;tikr;rhpd; mikr;rpdJ ntspehl;L"
"","","%ytsq;fs;  jpizf;fsj;jpd;  vOj;jpyhd"
"","","Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy; Ntz;Lk;."
"","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"5","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"10","","njhopw;gLj;jYk;> NgZjYk;> %btpLjYk;@"
"","(<)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","cldbahfj; Njitg;glhj VNjDk; epjpfis rig"
"","","j
h
khdpf;ff;$bajhd mj;jifa Kiwapy; KjyPL"
"","","nra;jYk;@"
"15","(c)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj"
"","","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"","","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"20","","kw;Wk; epUtfpj;jYk;@"
"","(C )","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"","","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;J"
"","","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit"
"","","fis  KbTWj;jYk;>  mth;fs;kPJ  xOf;fhw;Wf;"
"25","","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;"
"","","fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;"
"","","nfhilfisAk;  mth;fSf;Fr;  nrYj;JjYk;@"
"","","mj;Jld;"
"30","(v)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"","","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;."
