"","4
rtPu kd;wk; ($l;bizj;jy;)",""
"","$l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;nfhz;L",""
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;",""
"","Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"5","gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"","cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;",""
"","gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Jk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","nghJj;"
"10","jj;Jtq; fSl;gl> $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis",""
"","","jj;Jtq;fs;"
"","my;yJ mtw;Ws; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;",""
"15","epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;:-",""
