"Code of Criminal Procedure (Amendment)","9"
"Act, No. 7 of 2025",""
"","(2) The personal attendance of the accused"
"","in  court  may  be  so  dispensed  with,  on  an"
"","application  made  by  the  relevant  person,  as"
"","speciﬁ ed  in  subsection  (3),  if  the  Judge  is"
"","satisﬁ ed  that  the  personal  attendance  of  such"
"","accused  in  court  may  be  dispensed  with,  on"
"","any  one  or  more  of  the  grounds  speciﬁ ed  in"
"subsection (4).",""
"","(3) An application under subsection (2), in"
"respect of an accused, shall be made by -",""
