"","upon  conﬁ rming  that  the  copy  has"
"","been served on the accused."
"","(2)  Subject  to  the  provisions  of  section"
"241,  the  Judge  of  the  High  Court  shall  not",""
"dispense  with","the  personal  attendance 
in"
"Court  of  an  accused,  unless  the  accused  has",""
"given  the  consent  to  an  Attorney-at-Law  to",""
"represent him at the trial and such Attorney-",""
"at-Law  and","the  accused  have  been  given"
"sufﬁ cient facilities for private communication",""
"at  the  court  and  at  the  place  of  detention  or",""
"the prison.",""
"","(3)  Subject  to  the  provisions  of  section"
"241,  the  Judge  of  the  High  Court  shall  not",""
"dispense with the personal attendance in court",""
"of  an  accused,  after  the  commencement  of",""
"the  trial  without  the  express  consent  of  the",""
"accused or his Attorney-at-Law.”.",""
