"Code of Criminal Procedure (Amendment)",""
"","Act, No. 7 of 2025"
"","(3)  The  Judge  of  the  High  Court  or  the"
"","Magistrate  shall,  before  issuing  a  direction"
"","under  subsection  (1),  consider  any  concerns"
"","or objections of the prosecution, the defence"
"","or the witness, as the case may be."
"","(4)  The  Judge  of  the  High  Court  or  the"
"","Magistrate  shall  not  issue  a  direction  under"
"","subsection (1), unless he satisﬁ ed that –"
"(a)","all parties had received the notice of"
"","the application made under subsection"
"","(1);"
"(b)","the 
contemporaneous 
audio-visual"
"","linkage  and  such  other  facilities  are"
"","available or can be reasonably made"
"","available enabling the –"
"","(i)  persons at the court point to see"
"","and hear all other persons taking"
"","part 
in 
the  proceedings  at 
the"
"","remote point where the evidence"
"","is given; and"
"","(ii)  persons 
at 
the 
remote 
point"
"","where 
the 
evidence 
is  being"
"","given 
can 
see 
and 
hear 
all"
"","other  persons  taking  part  in  the"
"","proceedings in the court point;"
"(c)","the  witness 
sought 
to 
be 
called"
"","through 
contemporaneous 
audio-"
"","visual 
linkage 
can 
be 
examined"
"","and 
the  evidence  can  be 
recorded"
"","through 
contemporaneous 
audio-"
"","visual linkage; and"
"(d)","such direction is fair to every party to"
"","the proceedings or is in the interest of"
"","the administration of justice."
