"OATH OR AFFIRMATION OF THE COMMISSIONER OR",""
"THE COURT OFFICER",""
"I … … … … … … … … … … … … … … … … … … … . . d o",""
"solemnly  and  truly  declare  and  afﬁ rm/swear  that  I  have,",""
"duly and faithfully and to the best of my ability, knowledge",""
"and 
judgment 
  performed 
the  duties  of  my  ofﬁ ce  as  a",""
"Commissioner  or  a  court  ofﬁ cer  in  accordance  with  the",""
"law  and  direction  issued  by  the  Judge  of  the  High  Court/",""
"Magistrate of ………………without fear or favour, affection",""
"or ill-will.”.",""
"7. In the event of any inconsistency between the Sinhala","Sinhala text to"
"and the Tamil texts of this Act, the Sinhala text shall prevail.","prevail in case of"
"","inconsistency"
