"to  keep  such","fact","in 
record  upon"
"conﬁ rming","that","the  copy  has  been"
"","served on the accused.",""
"","(2)  Subject  to  the  provisions  of  section",""
"192,  the  Magistrate  shall  not  dispense  with","",""
"the personal attendance in court of an accused,","",""
"unless the accused has given the consent to an","",""
"Attorney-at-Law  to  represent  him  at  the  trial","",""
"and  such  Attorney-at-Law  and  the  accused","",""
"have been given sufﬁ cient facilities for private","",""
